ณฏยฅ, ฦ๒ฑีฑโฟย, รึฐํฑโฟย, รึภ๚ฑโฟย, ฦ๒ฑีฟ๎ทฎ, ภฯฐญผ๖ทฎ
2016-1-1, 1.2กษ, 4.0กษ, -3.3กษ, 7.0,  -
2016-1-2, 5.7กษ, 9.5กษ, 1.0กษ, 7.8,  -
2016-1-3, 6.5กษ, 9.4กษ, 5.1กษ, 7.5,  -
2016-1-4, 2.0กษ, 5.3กษ, -2.5กษ, 4.4,  -
2016-1-5, -2.7กษ, 1.5กษ, -4.8กษ, 3.4,  -
2016-1-6, -1.7กษ, 1.7กษ, -4.9กษ, 6.0,  -
2016-1-7, -3.4กษ, 1.4กษ, -5.9กษ, 0.3,  -
2016-1-8, -3.3กษ, 1.0กษ, -6.9กษ, 0.5,  -
2016-1-9, -2.1กษ, 2.4กษ, -6.2กษ, 4.1,  -
2016-1-10, 0.3กษ, 3.8กษ, -2.7กษ, 2.6,  -
2016-1-11, -3.8กษ, 0.9กษ, -6.5กษ, 1.1,  -
2016-1-12, -5.2กษ, 0.7กษ, -9.1กษ, 0.5,  -
2016-1-13, -4.5กษ, 0.1กษ, -8.2กษ, 5.5, 0.4mm
2016-1-14, -3.4กษ, 1.3กษ, -8.4กษ, 4.0, 0.0mm
2016-1-15, -0.4กษ, 5.3กษ, -4.3กษ, 3.1,  -
2016-1-16, -0.2กษ, 2.8กษ, -2.1กษ, 7.1, 0.1mm
2016-1-17, 1.7กษ, 5.4กษ, -0.7กษ, 6.6,  -
2016-1-18, -6.3กษ, 0.4กษ, -12.3กษ, 6.0, 0.2mm
2016-1-19, -12.8กษ, -8.9กษ, -15.1กษ, 0.5,  -
2016-1-20, -10.5กษ, -5.2กษ, -14.5กษ, 1.9,  -
2016-1-21, -7.1กษ, -2.3กษ, -10.2กษ, 3.9,  -
2016-1-22, -7.6กษ, -3.8กษ, -11.1กษ, 5.4,  -
2016-1-23, -11.5กษ, -8.3กษ, -16.0กษ, 3.5, 0.0mm
2016-1-24, -14.4กษ, -10.5กษ, -18.0กษ, 0.0,  -
2016-1-25, -9.4กษ, -3.4กษ, -14.3กษ, 0.9,  -
2016-1-26, -3.3กษ, 1.7กษ, -8.5กษ, 6.1, 0.3mm
2016-1-27, -1.1กษ, 4.3กษ, -4.7กษ, 2.4,  -
2016-1-28, -0.5กษ, 3.5กษ, -5.6กษ, 6.5,  -
2016-1-29, 1.9กษ, 5.4กษ, -1.4กษ, 7.5,  -
2016-1-30, 0.6กษ, 5.2กษ, -2.5กษ, 4.5,  -
2016-1-31, -3.9กษ, 0.3กษ, -6.5กษ, 3.1,  -
2016-2-1, -6.0กษ, -1.0กษ, -9.1กษ, 0.4,  -
2016-2-2, -5.3กษ, 0.9กษ, -10.0กษ, 0.0,  -
2016-2-3, -2.4กษ, 4.0กษ, -8.3กษ, 1.8,  -
2016-2-4, -0.7กษ, 3.9กษ, -4.0กษ, 2.9,  -
2016-2-5, -2.2กษ, 3.4กษ, -6.8กษ, 1.6,  -
2016-2-6, -3.1กษ, 2.0กษ, -6.2กษ, 0.0,  -
2016-2-7, -2.9กษ, 3.5กษ, -8.3กษ, 1.0,  -
2016-2-8, 1.3กษ, 5.5กษ, -4.3กษ, 6.9,  -
2016-2-9, 0.3กษ, 5.5กษ, -3.9กษ, 0.5,  -
2016-2-10, 2.7กษ, 10.7กษ, -4.3กษ, 0.0,  -
2016-2-11, 8.1กษ, 13.5กษ, 1.6กษ, 6.0, 0.1mm
2016-2-12, 8.4กษ, 10.0กษ, 6.8กษ, 10.0, 18.0mm
2016-2-13, 11.0กษ, 14.4กษ, 5.8กษ, 9.9, 21.0mm
2016-2-14, -2.6กษ, 5.8กษ, -6.8กษ, 7.8, 2.5mm
2016-2-15, -5.8กษ, -2.3กษ, -10.0กษ, 1.5, 0.0mm
2016-2-16, -2.7กษ, 1.1กษ, -6.7กษ, 3.8, 0.8mm
2016-2-17, 0.0กษ, 5.4กษ, -5.2กษ, 0.1,  -
2016-2-18, 3.5กษ, 7.8กษ, -1.4กษ, 5.4,  -
2016-2-19, 2.3กษ, 4.4กษ, 0.1กษ, 6.8,  -
2016-2-20, 1.3กษ, 6.3กษ, -2.5กษ, 1.9,  -
2016-2-21, -0.6กษ, 4.4กษ, -4.2กษ, 3.0,  -
2016-2-22, 1.1กษ, 4.2กษ, -2.2กษ, 9.5, 0.0mm
2016-2-23, 0.7กษ, 4.5กษ, -4.5กษ, 4.3, 0.9mm
2016-2-24, -3.0กษ, 2.2กษ, -6.8กษ, 0.3,  -
2016-2-25, -0.2กษ, 5.7กษ, -5.8กษ, 2.4,  -
2016-2-26, 2.2กษ, 7.5กษ, -3.2กษ, 3.0, 0.0mm
2016-2-27, 3.3กษ, 8.1กษ, 0.5กษ, 6.6, 0.2mm
2016-2-28, 0.7กษ, 6.9กษ, -2.6กษ, 6.1, 4.1mm
2016-2-29, -3.8กษ, -1.1กษ, -5.9กษ, 2.5, 0.0mm
2016-3-1, -2.7กษ, 2.1กษ, -7.5กษ, 1.5,  -
2016-3-2, 3.1กษ, 8.1กษ, -2.2กษ, 6.4,  -
2016-3-3, 8.1กษ, 13.9กษ, 4.4กษ, 5.6,  -
2016-3-4, 13.2กษ, 20.3กษ, 6.4กษ, 5.3, 0.1mm
2016-3-5, 11.3กษ, 13.5กษ, 9.1กษ, 9.8, 40.0mm
2016-3-6, 7.9กษ, 12.9กษ, 4.3กษ, 2.4, 0.2mm
2016-3-7, 8.1กษ, 12.2กษ, 4.8กษ, 8.0, 0.0mm
2016-3-8, 2.7กษ, 7.0กษ, -1.4กษ, 8.5,  -
2016-3-9, 0.3กษ, 5.3กษ, -2.7กษ, 4.4,  -
2016-3-10, -1.1กษ, 3.1กษ, -4.3กษ, 1.3,  -
2016-3-11, -0.5กษ, 4.6กษ, -5.5กษ, 0.0,  -
2016-3-12, 2.0กษ, 6.4กษ, -3.3กษ, 5.4,  -
2016-3-13, 3.7กษ, 6.5กษ, 1.9กษ, 7.8, 0.1mm
2016-3-14, 4.7กษ, 9.6กษ, 1.3กษ, 3.5,  -
2016-3-15, 5.2กษ, 12.4กษ, -1.0กษ, 3.8,  -
2016-3-16, 7.5กษ, 13.8กษ, 2.7กษ, 2.4,  -
2016-3-17, 9.3กษ, 14.7กษ, 2.0กษ, 6.1,  -
2016-3-18, 13.4กษ, 20.1กษ, 8.8กษ, 4.4,  -
2016-3-19, 11.4กษ, 18.1กษ, 6.6กษ, 0.0,  -
2016-3-20, 10.6กษ, 17.5กษ, 4.9กษ, 0.5,  -
2016-3-21, 9.9กษ, 16.1กษ, 5.5กษ, 0.1,  -
2016-3-22, 8.0กษ, 13.8กษ, 3.5กษ, 3.9,  -
2016-3-23, 8.2กษ, 13.8กษ, 3.8กษ, 3.1,  -
2016-3-24, 7.2กษ, 12.7กษ, 1.6กษ, 0.4,  -
2016-3-25, 7.1กษ, 12.6กษ, 2.1กษ, 1.0,  -
2016-3-26, 6.5กษ, 12.6กษ, 2.1กษ, 0.5,  -
2016-3-27, 7.2กษ, 13.1กษ, 2.2กษ, 0.0,  -
2016-3-28, 9.8กษ, 17.4กษ, 2.3กษ, 0.3,  -
2016-3-29, 11.3กษ, 17.1กษ, 7.6กษ, 7.4, 0.1mm
2016-3-30, 11.5กษ, 18.3กษ, 7.0กษ, 2.0,  -
2016-3-31, 13.5กษ, 21.4กษ, 6.0กษ, 4.5,  -
2016-4-1, 15.3กษ, 23.8กษ, 7.3กษ, 3.0,  -
2016-4-2, 15.0กษ, 21.7กษ, 9.6กษ, 2.4,  -
2016-4-3, 10.7กษ, 12.7กษ, 8.2กษ, 8.0, 2.0mm
2016-4-4, 12.3กษ, 19.8กษ, 5.1กษ, 2.3,  -
2016-4-5, 11.4กษ, 18.1กษ, 5.9กษ, 0.8,  -
2016-4-6, 14.4กษ, 22.9กษ, 6.6กษ, 6.8, 3.0mm
2016-4-7, 14.1กษ, 20.6กษ, 10.5กษ, 3.9, 7.5mm
2016-4-8, 11.1กษ, 18.7กษ, 7.8กษ, 3.8,  -
2016-4-9, 10.7กษ, 14.1กษ, 7.4กษ, 8.0,  -
2016-4-10, 13.4กษ, 20.7กษ, 9.3กษ, 5.0,  -
2016-4-11, 12.5กษ, 19.4กษ, 5.7กษ, 0.0,  -
2016-4-12, 14.1กษ, 19.4กษ, 10.3กษ, 6.0,  -
2016-4-13, 15.6กษ, 21.4กษ, 11.4กษ, 5.1, 1.0mm
2016-4-14, 12.4กษ, 18.6กษ, 9.3กษ, 2.3,  -
2016-4-15, 15.0กษ, 23.1กษ, 8.1กษ, 0.0,  -
2016-4-16, 14.9กษ, 20.7กษ, 9.8กษ, 7.5, 23.5mm
2016-4-17, 10.8กษ, 14.5กษ, 8.3กษ, 6.1, 20.5mm
2016-4-18, 11.2กษ, 18.6กษ, 7.1กษ, 5.5, 1.5mm
2016-4-19, 12.0กษ, 19.2กษ, 6.5กษ, 2.5,  -
2016-4-20, 14.3กษ, 20.9กษ, 10.1กษ, 8.9, 0.5mm
2016-4-21, 13.5กษ, 16.9กษ, 10.3กษ, 9.4, 17.0mm
2016-4-22, 13.5กษ, 18.6กษ, 10.1กษ, 7.6, 0.0mm
2016-4-23, 13.5กษ, 19.8กษ, 7.8กษ, 6.3,  -
2016-4-24, 15.5กษ, 23.7กษ, 8.1กษ, 2.3,  -
2016-4-25, 17.2กษ, 25.3กษ, 10.2กษ, 0.8,  -
2016-4-26, 21.1กษ, 29.6กษ, 12.1กษ, 5.9,  -
2016-4-27, 17.2กษ, 20.7กษ, 14.5กษ, 9.6,  -
2016-4-28, 17.2กษ, 23.0กษ, 12.4กษ, 6.4,  -
2016-4-29, 16.2กษ, 22.6กษ, 10.9กษ, 2.5, 0.3mm
2016-4-30, 15.9กษ, 20.4กษ, 10.8กษ, 5.4,  -
2016-5-1, 18.8กษ, 26.0กษ, 12.2กษ, 5.6,  -
2016-5-2, 21.1กษ, 28.4กษ, 16.5กษ, 7.0, 16.5mm
2016-5-3, 12.9กษ, 17.6กษ, 8.9กษ, 10.0, 27.0mm
2016-5-4, 15.7กษ, 20.6กษ, 10.2กษ, 1.6,  -
2016-5-5, 18.9กษ, 26.9กษ, 10.2กษ, 4.5, 7.5mm
2016-5-6, 16.3กษ, 18.6กษ, 13.0กษ, 9.3, 9.5mm
2016-5-7, 16.5กษ, 22.6กษ, 10.7กษ, 2.0,  -
2016-5-8, 19.4กษ, 26.8กษ, 11.6กษ, 5.4,  -
2016-5-9, 20.2กษ, 25.4กษ, 16.3กษ, 8.3, 0.0mm
2016-5-10, 14.5กษ, 18.1กษ, 12.5กษ, 9.1, 13.5mm
2016-5-11, 16.4กษ, 23.5กษ, 10.4กษ, 2.0,  -
2016-5-12, 17.8กษ, 24.0กษ, 12.1กษ, 3.3,  -
2016-5-13, 18.6กษ, 25.4กษ, 12.7กษ, 3.6, 0.5mm
2016-5-14, 20.2กษ, 26.9กษ, 15.1กษ, 5.5,  -
2016-5-15, 17.4กษ, 24.2กษ, 12.3กษ, 9.0, 45.0mm
2016-5-16, 15.9กษ, 21.9กษ, 10.8กษ, 3.0, 2.5mm
2016-5-17, 19.3กษ, 26.6กษ, 10.9กษ, 0.0,  -
2016-5-18, 22.3กษ, 29.5กษ, 13.5กษ, 0.5,  -
2016-5-19, 24.3กษ, 31.9กษ, 16.3กษ, 0.0,  -
2016-5-20, 24.0กษ, 31.6กษ, 16.8กษ, 0.6,  -
2016-5-21, 24.1กษ, 30.4กษ, 17.8กษ, 2.6,  -
2016-5-22, 24.7กษ, 31.7กษ, 17.6กษ, 2.8,  -
2016-5-23, 23.3กษ, 29.4กษ, 18.3กษ, 7.5,  -
2016-5-24, 16.8กษ, 21.8กษ, 15.4กษ, 7.0, 38.5mm
2016-5-25, 19.7กษ, 24.4กษ, 15.3กษ, 6.9,  -
2016-5-26, 19.4กษ, 22.9กษ, 17.5กษ, 8.1, 0.0mm
2016-5-27, 20.9กษ, 27.1กษ, 14.8กษ, 7.1,  -
2016-5-28, 21.7กษ, 28.0กษ, 17.2กษ, 2.9,  -
2016-5-29, 21.5กษ, 27.6กษ, 17.2กษ, 4.1,  -
2016-5-30, 22.1กษ, 28.9กษ, 16.9กษ, 0.0,  -
2016-5-31, 21.6กษ, 27.6กษ, 17.4กษ, 2.9,  -
2016-6-1, 23.3กษ, 29.9กษ, 17.1กษ, 2.4,  -
2016-6-2, 23.2กษ, 29.1กษ, 17.2กษ, 0.6,  -
2016-6-3, 22.2กษ, 27.7กษ, 17.6กษ, 4.0,  -
2016-6-4, 21.2กษ, 26.3กษ, 18.2กษ, 7.5,  -
2016-6-5, 24.7กษ, 32.2กษ, 17.3กษ, 3.5,  -
2016-6-6, 23.3กษ, 28.4กษ, 20.8กษ, 7.4, 0.0mm
2016-6-7, 21.7กษ, 25.9กษ, 19.6กษ, 6.8, 0.1mm
2016-6-8, 22.1กษ, 27.7กษ, 18.2กษ, 5.1,  -
2016-6-9, 24.1กษ, 31.3กษ, 17.8กษ, 1.4,  -
2016-6-10, 24.6กษ, 31.3กษ, 20.2กษ, 2.1,  -
2016-6-11, 23.5กษ, 26.5กษ, 20.9กษ, 8.3, 3.0mm
2016-6-12, 23.5กษ, 26.7กษ, 19.9กษ, 8.3, 1.5mm
2016-6-13, 23.5กษ, 29.6กษ, 19.4กษ, 5.1,  -
2016-6-14, 23.8กษ, 29.5กษ, 19.7กษ, 6.0, 0.0mm
2016-6-15, 20.9กษ, 24.5กษ, 17.4กษ, 9.0, 15.5mm
2016-6-16, 20.9กษ, 24.9กษ, 18.6กษ, 6.9, 0.0mm
2016-6-17, 23.8กษ, 29.1กษ, 18.6กษ, 2.5,  -
2016-6-18, 24.5กษ, 29.9กษ, 20.1กษ, 1.3,  -
2016-6-19, 24.1กษ, 29.3กษ, 20.3กษ, 4.4, 0.0mm
2016-6-20, 24.7กษ, 30.7กษ, 19.6กษ, 6.8,  -
2016-6-21, 26.0กษ, 31.3กษ, 21.0กษ, 6.1,  -
2016-6-22, 24.3กษ, 30.2กษ, 20.9กษ, 6.4, 30.5mm
2016-6-23, 24.7กษ, 29.4กษ, 19.6กษ, 5.0, 0.1mm
2016-6-24, 23.1กษ, 25.7กษ, 21.1กษ, 7.3, 3.5mm
2016-6-25, 22.8กษ, 26.7กษ, 19.2กษ, 4.5,  -
2016-6-26, 24.4กษ, 30.3กษ, 19.4กษ, 0.8,  -
2016-6-27, 24.4กษ, 29.5กษ, 19.9กษ, 6.6,  -
2016-6-28, 24.7กษ, 29.7กษ, 20.4กษ, 5.0,  -
2016-6-29, 25.3กษ, 30.2กษ, 20.9กษ, 6.9,  -
2016-6-30, 24.6กษ, 26.9กษ, 23.0กษ, 9.5, 0.2mm
2016-7-1, 24.0กษ, 26.6กษ, 22.0กษ, 9.9, 108.5mm
2016-7-2, 23.5กษ, 27.7กษ, 20.6กษ, 8.0, 4.0mm
