"메인 키","기관 코드","기관 명","전화번호","우편번호","행정 시","행정 구","행정 동"
"BE_LiST32-0074","1332685","Baeksan Patrol Division","02-805-0112","08564","Seoul","Geumcheon-gu","Siheung4-dong"
"BE_LiST32-0220","1329922","Seoul Eunpyeong Police Station","182","03338","Seoul","Eunpyeong-gu","Bulgwang2-dong"
"BE_LiST32-0221","1334829","Daejo Police Box","02-350-1938","03396","Seoul","Eunpyeong-gu","Daejo-dong"
"BE_LiST32-0222","1331517","Bulgwang Patrol Division","02-350-1922","03347","Seoul","Eunpyeong-gu","Bulgwang2-dong"
"BE_LiST32-0223","1334828","Yeokchon Police Box","02-350-1934","03417","Seoul","Eunpyeong-gu","Yeokchon-dong"
"BE_LiST32-0224","1331518","Yeonsinnae Patrol Division","02-350-1926","03325","Seoul","Eunpyeong-gu","Galhyeon2-dong"
"BE_LiST32-0225","1335594","Jingwan Police Box","02-350-1930","03302","Seoul","Eunpyeong-gu","Jingwan-dong"
"BE_LiST32-0226","1329275","Seoul Jongno Police Station","182","03147","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_LiST32-0227","1334729","Gwansu Police Box","02-2285-4248","03191","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_LiST32-0228","1332874","Gyonam Police Box","02-732-4023","03165","Seoul","Jongno-gu","Gyonam-dong"
"BE_LiST32-0229","1334120","Sajik Police Box","02-735-8410","03027","Seoul","Jongno-gu","Sajik-dong"
"BE_LiST32-0230","1331386","Samcheong Police Box","02-732-1034","03053","Seoul","Jongno-gu","Samcheong-dong"
"BE_LiST32-0231","1334730","Segeomjeong Police Box","02-391-7694","03017","Seoul","Jongno-gu","Buam-dong"
"BE_LiST32-0232","1333997","Sejongno Police Box","02-720-7075","04519","Seoul","Jung-gu","Myeong-dong"
"BE_LiST32-0233","1334119","Sinmunno Police Box","02-736-6079","03175","Seoul","Jongno-gu","Sajik-dong"
"BE_LiST32-0234","1331389","Okin Police Box","02-732-1067","03035","Seoul","Jongno-gu","Cheongunhyoja-dong"
"BE_LiST32-0235","1334728","Jongno 2(i)-ga Police Box","02-763-0112","03140","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_LiST32-0236","1331388","Cheongun Police Box","02-732-1055","03047","Seoul","Jongno-gu","Cheongunhyoja-dong"
"BE_LiST32-0237","1334235","Cheongjin Police Box","02-732-1114","03153","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_LiST32-0238","1331387","Tongui Police Box","02-732-1045","03044","Seoul","Jongno-gu","Sajik-dong"
"BE_LiST32-0239","1334731","Pyeongchang Police Box","02-379-6356","03011","Seoul","Jongno-gu","Pyeongchang-dong"
"BE_LiST32-0240","1329768","Seoul Jongam Police Station","182","02803","Seoul","Seongbuk-gu","Jongam-dong"
"BE_LiST32-0241","1335595","Seokgwan Police Box","02-960-3094","02790","Seoul","Seongbuk-gu","Seokgwan-dong"
"BE_LiST32-0242","1335586","Wolgok Patrol Division","02-919-9696","02739","Seoul","Seongbuk-gu","Wolgok1-dong"
"BE_LiST32-0243","1331486","Jangwi Patrol Division","02-919-9438","02769","Seoul","Seongbuk-gu","Jangwi2-dong"
"BE_LiST32-0244","1334807","Jongam Police Box","02-925-0680","02803","Seoul","Seongbuk-gu","Jongam-dong"
"BE_LiST32-0245","1329641","Seoul Jungnang Police Station","182","02055","Seoul","Jungnang-gu","Sinnae1-dong"
"BE_LiST32-0246","1332357","Mangu Patrol Division","02-434-8608","02086","Seoul","Jungnang-gu","Mangubon-dong"
"BE_LiST32-0247","1334789","Meokgol Police Box","02-973-4702","02031","Seoul","Jungnang-gu","Muk1-dong"
"BE_LiST32-0248","1334243","Myeonmokbondong Police Box","02-434-0469","02202","Seoul","Jungnang-gu","Myeonmokbon-dong"
"BE_LiST32-0249","1334244","Myeonmok 38(sampal) Police Box","02-435-9438","02222","Seoul","Jungnang-gu","Myeonmok3.8-dong"
"BE_LiST32-0250","1332387","Bonghwa Patrol Division","02-3422-0018","02024","Seoul","Jungnang-gu","Sinnae2-dong"
"BE_LiST32-0251","1334787","Sangbong Police Box","02-433-1675","02118","Seoul","Jungnang-gu","Myeonmok2-dong"
"BE_LiST32-0252","1332358","Yongma Patrol Division","02-434-3007","02236","Seoul","Jungnang-gu","Myeonmok5-dong"
"BE_LiST32-0253","1335585","Junghwa Patrol Division","02-434-8768","02113","Seoul","Jungnang-gu","Junghwa2-dong"
"BE_LiST32-0254","1329261","Seoul Jungbu Police Station","182","04552","Seoul","Jung-gu","Euljiro-dong"
"BE_LiST32-0255","1334232","Gwanghui Patrol Division","02-2233-1444","04566","Seoul","Jung-gu","Sindang-dong"
"BE_LiST32-0256","1334233","Sindang Police Box","02-2252-0435","04577","Seoul","Jung-gu","Sindang5-dong"
"BE_LiST32-0257","1332612","Yaksu Patrol Division","02-2234-8112","04596","Seoul","Jung-gu","Yaksu-dong"
"BE_LiST32-0258","1335003","Euljiro 3(sam)-ga Police Box","02-2266-2404","04549","Seoul","Jung-gu","Euljiro-dong"
"BE_LiST32-0259","1331383","Eulji Patrol Division","02-2279-1908","04561","Seoul","Jung-gu","Euljiro-dong"
"BE_LiST32-0260","1334234","Jangchung Police Box","02-2274-9003","04620","Seoul","Jung-gu","Jangchung-dong"
"BE_LiST32-0261","1334726","Chungmu Police Box","02-2266-7710","04627","Seoul","Jung-gu","Pil-dong"
"BE_LiST32-0262","1332617","Seoul Hyehwa Police Station","182","03130","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_LiST32-0263","1334738","Daehangno Police Box","02-763-1230","03088","Seoul","Jongno-gu","Ihwa-dong"
"BE_LiST32-0264","1334742","Deoksan Police Box","02-763-6843","03096","Seoul","Jongno-gu","Changsin2-dong"
"BE_LiST32-0265","1334741","Dongmyo Police Box","02-2252-0547","03114","Seoul","Jongno-gu","Sungin2-dong"
"BE_LiST32-0266","1334739","Myeongryun Police Box","02-762-1120","03069","Seoul","Jongno-gu","Hyehwa-dong"
"BE_LiST32-0267","1334743","Jongno 5(o)-ga Police Box","02-2267-2287","03195","Seoul","Jongno-gu","Jongno5.6ga-dong"
"BE_LiST32-0268","1334740","Changsin Police Box","02-763-4200","03094","Seoul","Jongno-gu","Changsin3-dong"
"BE_LiST32-0269","1334239","Hyehwa Police Box","02-762-0811","03076","Seoul","Jongno-gu","Hyehwa-dong"
"BE_LiST32-0270","1334744","Hyojae Police Box","02-762-8485","03123","Seoul","Jongno-gu","Jongno5.6ga-dong"
"BE_LiST32-0075","1329294","Seoul Namdaemun Police Station","182","04637","Seoul","Jung-gu","Hoehyeon-dong"
"BE_LiST32-0076","1329304","Namdaemun Police Box","02-778-7041","04528","Seoul","Jung-gu","Hoehyeon-dong"
"BE_LiST32-0077","1332948","Myeongdong Police Box","02-771-0268","04536","Seoul","Jung-gu","Myeong-dong"
"BE_LiST32-0078","1334733","Seosomun Police Box","02-777-1942","04515","Seoul","Jung-gu","Sogong-dong"
"BE_LiST32-0079","1334236","Seoul Station Police Box","02-778-1875","04509","Seoul","Jung-gu","Hoehyeon-dong"
"BE_LiST32-0080","1332875","Jungnim Police Box","02-363-6344","04502","Seoul","Jung-gu","Jungnim-dong"
"BE_LiST32-0081","1334732","Taepyeongno Police Box","02-777-2593","04521","Seoul","Jung-gu","Myeong-dong"
"BE_LiST32-0082","1334237","Hoehyeon Police Box","02-778-3390","04634","Seoul","Jung-gu","Hoehyeon-dong"
"BE_LiST32-0083","1329882","Seoul Nowon Police Station","182","01788","Seoul","Nowon-gu","Hagye1-dong"
"BE_LiST32-0084","1332886","Nowon Station Patrol Division","02-2092-0304","01752","Seoul","Nowon-gu","Sanggye6.7-dong"
"BE_LiST32-0085","1334823","Danggogye Police Box","02-2092-0307","01639","Seoul","Nowon-gu","Sanggye3.4-dong"
"BE_LiST32-0086","1332692","Danghyeon Patrol Division","02-2092-0301","01787","Seoul","Nowon-gu","Junggye2.3-dong"
"BE_LiST32-0087","1335589","Madeul Patrol Division","02-2092-0306","01678","Seoul","Nowon-gu","Sanggye9-dong"
"BE_LiST32-0088","1335588","Bulam Patrol Division","02-2092-0305","01713","Seoul","Nowon-gu","Junggye1-dong"
"BE_LiST32-0089","1334825","Sanggye 1(il) Police Box","02-2092-0308","01604","Seoul","Nowon-gu","Sanggye1-dong"
"BE_LiST32-0090","1331511","Wolgye Patrol Division","02-2092-0302","01864","Seoul","Nowon-gu","Wolgye3-dong"
"BE_LiST32-0091","1331510","Hwarang Patrol Division","02-2092-0303","01845","Seoul","Nowon-gu","Gongneung1-dong"
"BE_LiST32-0092","1329939","Seoul Dobong Police Station","182","01415","Seoul","Dobong-gu","Chang4-dong"
"BE_LiST32-0093","1334830","Dobong 1(il) Police Box","02-2289-9853","01306","Seoul","Dobong-gu","Dobong1-dong"
"BE_LiST32-0094","1334831","Dobong 2(i) Police Box","02-2289-9863","01319","Seoul","Dobong-gu","Dobong2-dong"
"BE_LiST32-0095","1334834","Banghak Police Box","02-2289-9833","01345","Seoul","Dobong-gu","Banghak1-dong"
"BE_LiST32-0096","1334833","Sungmi Police Box","02-2289-9883","01381","Seoul","Dobong-gu","Ssangmun1-dong"
"BE_LiST32-0097","1334835","Sinbanghak Police Box","02-2289-9843","01362","Seoul","Dobong-gu","Banghak3-dong"
"BE_LiST32-0098","1334287","Sinchang Police Box","02-2289-9823","01460","Seoul","Dobong-gu","Chang2-dong"
"BE_LiST32-0099","1334832","Ssangmun Police Box","02-2289-9873","01394","Seoul","Dobong-gu","Ssangmun2-dong"
"BE_LiST32-0100","1335590","Changdong Patrol Division","02-2289-9813","01418","Seoul","Dobong-gu","Chang4-dong"
"BE_LiST32-0101","1332833","Seoul Dongdaemun  Police Station","182","02486","Seoul","Dongdaemun-gu","Cheongnyangni-dong"
"BE_LiST32-0102","1332845","Dapsimni  Patrol Division","02-2245-4147","02541","Seoul","Dongdaemun-gu","Dapsimni1-dong"
"BE_LiST32-0103","1335321","Yongsin Patrol Division","02-923-2357","02587","Seoul","Dongdaemun-gu","Yongsin-dong"
"BE_LiST32-0104","1334753","Imun Police Box","02-961-8738","02423","Seoul","Dongdaemun-gu","Imun1-dong"
"BE_LiST32-0105","1334751","Jangan 1(il) Police Box","02-2243-1662","02624","Seoul","Dongdaemun-gu","Jangan1-dong"
"BE_LiST32-0106","1334752","Jangan 2(i) Police Box","02-2212-8420","02521","Seoul","Dongdaemun-gu","Jangan2-dong"
"BE_LiST32-0107","1334758","Jeonnong Police Box","02-2212-7058","02492","Seoul","Dongdaemun-gu","Jeonnong1-dong"
"BE_LiST32-0108","1334756","Jegi Police Box","02-928-5065","02465","Seoul","Dongdaemun-gu","Jegi-dong"
"BE_LiST32-0109","1334757","Cheongnyangni Station Police Box","02-959-1454","02555","Seoul","Dongdaemun-gu","Jeonnong1-dong"
"BE_LiST32-0110","1334755","Cheonghoe Police Box","02-959-9197","02486","Seoul","Dongdaemun-gu","Cheongnyangni-dong"
"BE_LiST32-0111","1334754","Hwigyeong Police Box","02-968-2304","02511","Seoul","Dongdaemun-gu","Jangan2-dong"
"BE_LiST32-0112","1332634","Seoul Dongjak Police Station","182","06922","Seoul","Dongjak-gu","Noryangjin1-dong"
"BE_LiST32-0113","1332647","Namseong Patrol Division","02-3476-0112","07005","Seoul","Dongjak-gu","Sadang3-dong"
"BE_LiST32-0114","1332645","Nodeul Patrol Division","02-815-2470","06906","Seoul","Dongjak-gu","Noryangjin1-dong"
"BE_LiST32-0115","1332644","Noryangjin Patrol Division","02-815-3494","06932","Seoul","Dongjak-gu","Daebang-dong"
"BE_LiST32-0116","1335584","Daebang Patrol Division","02-821-2431","07074","Seoul","Dongjak-gu","Sindaebang1-dong"
"BE_LiST32-0117","1332850","Sadang Patrol Division","02-521-0112","07015","Seoul","Dongjak-gu","Sadang1-dong"
"BE_LiST32-0118","1334772","Sangdo 3(sam) Police Box","02-814-6189","06953","Seoul","Dongjak-gu","Sangdo3-dong"
"BE_LiST32-0119","1332646","Sangdo Patrol Division","02-822-1960","06956","Seoul","Dongjak-gu","Sangdo2-dong"
"BE_LiST32-0120","1329428","Seoul Mapo Police Station","182","04130","Seoul","Mapo-gu","Ahyeon-dong"
"BE_LiST32-0121","1331420","Gongdeok Patrol Division","02-703-0492","04195","Seoul","Mapo-gu","Ahyeon-dong"
"BE_LiST32-0122","1334759","Mangwon Police Box","02-337-5908","04015","Seoul","Mapo-gu","Mangwon1-dong"
"BE_LiST32-0123","1334240","Sangam Police Box","02-309-9525","03927","Seoul","Mapo-gu","Sangam-dong"
"BE_LiST32-0124","1331415","Seogang Patrol Division","02-334-4975","04078","Seoul","Mapo-gu","Seogang-dong"
"BE_LiST32-0125","1335387","Yeonnam Police Box","02-334-4974","03989","Seoul","Mapo-gu","Yeonnam-dong"
"BE_LiST32-0126","1331416","Yonggang Patrol Division","02-716-6391","04170","Seoul","Mapo-gu","Dohwa-dong"
"BE_LiST32-0127","1331419","Worldcup Patrol Division","02-373-1113","03946","Seoul","Mapo-gu","Seongsan2-dong"
"BE_LiST32-0128","1331418","Hongik Patrol Division","02-334-8150","04036","Seoul","Mapo-gu","Seogyo-dong"
"BE_LiST32-0129","1329903","Seoul Bangbae Police Station","182","06677","Seoul","Seocho-gu","Bangbae2-dong"
"BE_LiST32-0130","1331513","Namtaeryeong Patrol Division","02-582-8410","06691","Seoul","Seocho-gu","Bangbae2-dong"
"BE_LiST32-0131","1334827","Bangbae 1(il) Police Box","02-583-7694","06665","Seoul","Seocho-gu","Bangbae1-dong"
"BE_LiST32-0132","1335593","Seorae Police Box","02-534-0116","06549","Seoul","Seocho-gu","Banpo2-dong"
"BE_LiST32-0133","1334826","Isu Police Box","02-599-3880","06557","Seoul","Seocho-gu","Bangbaebon-dong"
"BE_LiST32-0134","1329309","Seoul Seodaemun Police Station","182","03738","Seoul","Seodaemun-gu","Chunghyeon-dong"
"BE_LiST32-0135","1334734","Namgajwa Police Box","02-335-8305","03692","Seoul","Seodaemun-gu","Namgajwa2-dong"
"BE_LiST32-0136","1334735","Bukgajwa Police Box","02-335-8306","03677","Seoul","Seodaemun-gu","Bukgajwa2-dong"
"BE_LiST32-0137","1331395","Sinchon Patrol Division","02-335-8302","03766","Seoul","Seodaemun-gu","Sinchon-dong"
"BE_LiST32-0138","1334736","Yeonhui Police Box","02-335-8304","03699","Seoul","Seodaemun-gu","Yeonhui-dong"
"BE_LiST32-0139","1331394","Chungjeongno Patrol Division","02-335-8301","03734","Seoul","Seodaemun-gu","Cheonyeon-dong"
"BE_LiST32-0140","1334737","Hongeun 2(i) Police Box","02-335-8308","03653","Seoul","Seodaemun-gu","Hongeun2-dong"
"BE_LiST32-0141","1335592","Hongeun Police Box","02-335-8303","03611","Seoul","Seodaemun-gu","Hongeun1-dong"
"BE_LiST32-0142","1334238","Hongjae Police Box","02-335-8307","03639","Seoul","Seodaemun-gu","Hongje1-dong"
"BE_LiST32-0143","1329564","Seoul Seobu Police Station","182","03458","Seoul","Eunpyeong-gu","Nokbeon-dong"
"BE_LiST32-0144","1334777","Nokbeon Police Box","02-355-7112","03371","Seoul","Eunpyeong-gu","Nokbeon-dong"
"BE_LiST32-0145","1332661","Sinsa Patrol Division","02-303-4403","03446","Seoul","Eunpyeong-gu","Sinsa2-dong"
"BE_LiST32-0146","1334778","Eungam 3(sam) Police Box","02-302-0214","03467","Seoul","Eunpyeong-gu","Eungam3-dong"
"BE_LiST32-0147","1331442","Eungam Patrol Division","02-352-4289","03460","Seoul","Eunpyeong-gu","Eungam1-dong"
"BE_LiST32-0148","1329813","Seoul Seocho Police Station","182","06590","Seoul","Seocho-gu","Seocho3-dong"
"BE_LiST32-0149","1332883","Naegok Police Box","02-573-5826","06793","Seoul","Seocho-gu","Naegok-dong"
"BE_LiST32-0150","1331497","Banpo Patrol Division","02-536-8477","06545","Seoul","Seocho-gu","Banpo4-dong"
"BE_LiST32-0151","1334814","Seocho 2(i) Police Box","02-581-1120","06629","Seoul","Seocho-gu","Seocho2-dong"
"BE_LiST32-0152","1334813","Seocho 3(sam) Police Box","02-582-2120","06646","Seoul","Seocho-gu","Seocho3-dong"
"BE_LiST32-0153","1334812","Seocho Police Box","02-583-6249","06643","Seoul","Seocho-gu","Seocho1-dong"
"BE_LiST32-0154","1334810","Yangjae Police Box","02-572-0692","06738","Seoul","Seocho-gu","Yangjae1-dong"
"BE_LiST32-0155","1334811","Umyeon Police Box","02-572-0113","06762","Seoul","Seocho-gu","Yangjae1-dong"
"BE_LiST32-0156","1329479","Seoul Seongdong Police Station","182","04750","Seoul","Seongdong-gu","Haengdang1-dong"
"BE_LiST32-0157","1334770","Geumho Police Box","02-2231-6253","04723","Seoul","Seongdong-gu","Guemho2.3ga-dong"
