"메인 키","기관 코드","기관 명","전화번호","우편번호","행정 시","행정 구","행정 동"
"BE_LiST32-0158","1332876","Seoul Forest Patrol Division ","02-464-0113","04775","Seoul","Seongdong-gu","Seongsu2ga1-dong"
"BE_LiST32-0159","1332633","Seongsu Patrol Division","02-463-0112","04792","Seoul","Seongdong-gu","Seongsu2ga3-dong"
"BE_LiST32-0160","1335547","Oksu Police Box","02-2298-5031","04733","Seoul","Seongdong-gu","Oksu-dong"
"BE_LiST32-0161","1334767","Wangsimni Police Box","02-2295-1241","04706","Seoul","Seongdong-gu","Wangsimnidoseon-dong"
"BE_LiST32-0162","1332877","Yongdap Police Box","02-2245-0189","04804","Seoul","Seongdong-gu","Yongdap-dong"
"BE_LiST32-0163","1334769","Eungbong Police Box","02-2293-0306","04720","Seoul","Seongdong-gu","Eungbong-dong"
"BE_LiST32-0164","1331425","Hanyang Patrol Division","02-2292-5975","04761","Seoul","Seongdong-gu","Sageun-dong"
"BE_LiST32-0165","1334766","Haengdang Police Box","02-2292-1812","04713","Seoul","Seongdong-gu","Haengdang2-dong"
"BE_LiST32-0166","1329377","Seoul Seongbuk Police Station","182","02848","Seoul","Seongbuk-gu","Samseon-dong"
"BE_LiST32-0167","1331408","Gireum Patrol Division","02-919-9723","02724","Seoul","Seongbuk-gu","Gireum1-dong"
"BE_LiST32-0168","1331405","Donam Patrol Division","02-926-2236","02826","Seoul","Seongbuk-gu","Donam2-dong"
"BE_LiST32-0169","1332547","Seongbuk Police Box","02-762-0103","02837","Seoul","Seongbuk-gu","Seongbuk-dong"
"BE_LiST32-0170","1331406","Anam Patrol Division","02-926-9520","02870","Seoul","Seongbuk-gu","Bomun-dong"
"BE_LiST32-0171","1334750","Jeongneung 2(i) Police Box","02-914-0730","02814","Seoul","Seongbuk-gu","Jeongneung2-dong"
"BE_LiST32-0172","1334749","Jeongneung Police Box","02-919-9757","02702","Seoul","Seongbuk-gu","Jeongneung4-dong"
"BE_LiST32-0173","1329860","Seoul Songpa Police Station","182","05701","Seoul","Songpa-gu","Garakbon-dong"
"BE_LiST32-0174","1331507","Garak Patrol Division","02-3402-6304","05715","Seoul","Songpa-gu","Garakbon-dong"
"BE_LiST32-0175","1334821","Geoyeo Police Box","02-3402-6307","05767","Seoul","Songpa-gu","Geoyeo2-dong"
"BE_LiST32-0176","1334819","Macheon Police Box","02-3402-6306","05756","Seoul","Songpa-gu","Macheon2-dong"
"BE_LiST32-0177","1335587","Munjeong Patrol Division","02-3402-6305","05802","Seoul","Songpa-gu","Jangji-dong"
"BE_LiST32-0178","1331505","Bangi Patrol Division","02-3402-6301","05639","Seoul","Songpa-gu","Bangi1-dong"
"BE_LiST32-0179","1332690","Samcheon Patrol Division","02-3402-6303","05584","Seoul","Songpa-gu","Samjeon-dong"
"BE_LiST32-0180","1334817","Sincheon Police Box","02-3402-6310","05507","Seoul","Songpa-gu","Jamsil4-dong"
"BE_LiST32-0181","1334820","Ogeum Police Box","02-3402-6309","05659","Seoul","Songpa-gu","Ogeum-dong"
"BE_LiST32-0182","1332691","Jamsil Patrol Division","02-3402-6302","05501","Seoul","Songpa-gu","Jamsil2-dong"
"BE_LiST32-0183","1334818","Pungnap Police Box","02-3402-6308","05520","Seoul","Songpa-gu","Pungnap2-dong"
"BE_LiST32-0184","1329960","Seoul Suseo Police Station","182","06336","Seoul","Gangnam-gu","Irwon2-dong"
"BE_LiST32-0185","1334837","Gaepo Police Box","02-571-0112","06306","Seoul","Gangnam-gu","Gaepo4-dong"
"BE_LiST32-0186","1329981","Daewang Police Box","02-3411-0323","06376","Seoul","Gangnam-gu","Segok-dong"
"BE_LiST32-0187","1332697","Daechi Patrol Division","02-538-1312","06281","Seoul","Gangnam-gu","Daechi1-dong"
"BE_LiST32-0188","1332696","Dogok Patrol Division","02-568-2522","06297","Seoul","Gangnam-gu","Dogok2-dong"
"BE_LiST32-0189","1332698","Suseo Police Box","02-445-0112","06349","Seoul","Gangnam-gu","Suseo-dong"
"BE_LiST32-0190","1334836","Ilwon Police Box","02-3411-0112","06338","Seoul","Gangnam-gu","Irwon1-dong"
"BE_LiST32-0191","1329834","Seoul Yangcheon Police Station","182","08095","Seoul","Yangcheon-gu","Sinjeong6-dong"
"BE_LiST32-0192","1331499","Mok 1(il) Patrol Division ","02-2648-0040","07983","Seoul","Yangcheon-gu","Mok5-dong"
"BE_LiST32-0193","1331502","Mok 2(i) Patrol Division ","02-2652-0112","07951","Seoul","Yangcheon-gu","Mok3-dong"
"BE_LiST32-0194","1334815","Sinwol 1(il) Police Box","02-2602-0092","07921","Seoul","Yangcheon-gu","Sinwol1-dong"
"BE_LiST32-0195","1331500","Sinwol 2(i) Patrol Division ","02-2608-0112","08038","Seoul","Yangcheon-gu","Sinwol7-dong"
"BE_LiST32-0196","1334816","Sinwol 5(o) Police Box","02-2693-0113","07904","Seoul","Yangcheon-gu","Sinwol5-dong"
"BE_LiST32-0197","1331501","Sinjeong 1(il) Patrol Division ","02-2643-0113","08087","Seoul","Yangcheon-gu","Sinjeong1-dong"
"BE_LiST32-0198","1331503","Sinjeong 2(i) Patrol Division ","02-2699-0678","08103","Seoul","Yangcheon-gu","Sinjeong7-dong"
"BE_LiST32-0199","1332884","Sinjeong 3(sam) Police Box ","02-2696-2305","08078","Seoul","Yangcheon-gu","Sinjeong3-dong"
"BE_LiST32-0200","1329457","Seoul Yeongdeungpo Police Station","182","07258","Seoul","Yeongdeungpo-gu","Dangsan1-dong"
"BE_LiST32-0201","1335189","Dangsan Police Box","02-2633-3874","07213","Seoul","Yeongdeungpo-gu","Dangsan2-dong"
"BE_LiST32-0202","1334762","Daerim 3(sam) Police Box ","02-848-1918","07412","Seoul","Yeongdeungpo-gu","Daerim3-dong"
"BE_LiST32-0203","1334761","Daerim Police Box ","02-847-0112","07417","Seoul","Yeongdeungpo-gu","Daerim2-dong"
"BE_LiST32-0204","1331424","Mullae Patrol Division","02-2633-5060","07299","Seoul","Yeongdeungpo-gu","Mullae-dong"
"BE_LiST32-0205","1332631","Singil Patrol Division","02-842-3386","07315","Seoul","Yeongdeungpo-gu","Yeongdeungpobon-dong"
"BE_LiST32-0206","1332630","Sinpung Patrol Division","02-833-2070","07430","Seoul","Yeongdeungpo-gu","Singil6-dong"
"BE_LiST32-0207","1335190","Yangpyeong Police Box","02-2635-6398","07272","Seoul","Yeongdeungpo-gu","Yangpyeong1-dong"
"BE_LiST32-0208","1332351","Yeouido Patrol Division","02-784-0112","07243","Seoul","Yeongdeungpo-gu","Yeoui-dong"
"BE_LiST32-0209","1334765","Yeongdeungpo Station Police Box","02-2678-3058","07306","Seoul","Yeongdeungpo-gu","Yeongdeungpobon-dong"
"BE_LiST32-0210","1332350","Jungang Patrol Division","02-2678-4554","07302","Seoul","Yeongdeungpo-gu","Dangsan1-dong"
"BE_LiST32-0211","1329352","Seoul Yongsan Police Station","182","04314","Seoul","Yongsan-gu","Cheongpa-dong"
"BE_LiST32-0212","1334748","Bogwang Police Box","02-2198-0142","04394","Seoul","Yongsan-gu","Bogwang-dong"
"BE_LiST32-0213","1334746","Yongsan Station Police Box","02-2198-0150","04378","Seoul","Yongsan-gu","Hangangno-dong"
"BE_LiST32-0214","1331403","Yongjung Patrol Division","02-2198-0116","04331","Seoul","Yongsan-gu","Huam-dong"
"BE_LiST32-0215","1331401","Wonhyo Patrol Division","02-2198-0191","04316","Seoul","Yongsan-gu","Wonhyoro1-dong"
"BE_LiST32-0216","1334747","Ichon Police Box","02-2198-0165","04422","Seoul","Yongsan-gu","Ichon1-dong"
"BE_LiST32-0217","1335512","Itaewon Police Box","02-2198-0125","04406","Seoul","Yongsan-gu","Itaewon1-dong"
"BE_LiST32-0218","1334745","Hangangno Police Box","02-2198-0158","04385","Seoul","Yongsan-gu","Hangangno-dong"
"BE_LiST32-0219","1335513","Hannam Police Box ","02-2198-0134","04410","Seoul","Yongsan-gu","Hannam-dong"
"BE_LiST32-0001","1320252","Seoul Metropolitan Police Agency","182","03169","Seoul","Jongno-gu","Sajik-dong"
"BE_LiST32-0002","1329667","Seoul Gangnam Police Station","182","06171","Seoul","Gangnam-gu","Samseong1-dong"
"BE_LiST32-0003","1334794","Nonhyeon 1(il) Police Box ","02-544-5555","06045","Seoul","Gangnam-gu","Nonhyeon1-dong"
"BE_LiST32-0004","1334795","Nonhyeon 2(i) Police Box ","02-543-0112","06053","Seoul","Gangnam-gu","Nonhyeon2-dong"
"BE_LiST32-0005","1334790","Samseong 1(il) Police Box ","02-511-5049","06083","Seoul","Gangnam-gu","Samseong1-dong"
"BE_LiST32-0006","1334791","Samseong 2(i) Police Box ","02-562-1628","06097","Seoul","Gangnam-gu","Samseong2-dong"
"BE_LiST32-0007","1334793","Sinsa Police Box","02-511-5087","06036","Seoul","Gangnam-gu","Sinsa-dong"
"BE_LiST32-0008","1334796","Apgujeong Police Box","02-542-1103","06004","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_LiST32-0009","1332362","Yeoksam Patrol Division","02-562-1623","06144","Seoul","Gangnam-gu","Yeoksam1-dong"
"BE_LiST32-0010","1334792","Cheongdam Police Box","02-512-0112","06073","Seoul","Gangnam-gu","Cheongdam-dong"
"BE_LiST32-0011","1329742","Seoul Gangdong Police Station","182","05397","Seoul","Gangdong-gu","Seongnae1-dong"
"BE_LiST32-0012","1336176","Gangil Police Box","02-426-0112","05211","Seoul","Gangdong-gu","Gangil-dong"
"BE_LiST32-0013","1336177","Godeok Police Box","02-481-0113","05231","Seoul","Gangdong-gu","Godeok1-dong"
"BE_LiST32-0014","1331482","Gildong Patrol Division","02-478-0110","05350","Seoul","Gangdong-gu","Gil-dong"
"BE_LiST32-0015","1334804","Dunchon Police Box","02-477-0116","05413","Seoul","Gangdong-gu","Dunchon2-dong"
"BE_LiST32-0016","1334805","Myeongil Police Box","02-442-0112","05269","Seoul","Gangdong-gu","Myeongil2-dong"
"BE_LiST32-0017","1331481","Seongnae Patrol Division","02-478-0880","05397","Seoul","Gangdong-gu","Seongnae1-dong"
"BE_LiST32-0018","1331483","Amsa Patrol Division","02-427-0112","05236","Seoul","Gangdong-gu","Amsa3-dong"
"BE_LiST32-0019","1331480","Cheonho Patrol Division","02-478-0112","05246","Seoul","Gangdong-gu","Cheonho2-dong"
"BE_LiST32-0020","1332662","Seoul Gangbuk Police Station","182","01064","Seoul","Gangbuk-gu","Beon1-dong"
"BE_LiST32-0021","1332673","Mia Patrol Division","02-944-4801","01177","Seoul","Gangbuk-gu","Songcheon-dong"
"BE_LiST32-0022","1334782","Beon 3(sam) Police Box ","02-944-4808","01230","Seoul","Gangbuk-gu","Beon3-dong"
"BE_LiST32-0023","1334781","Beondong Police Box","02-944-4807","01067","Seoul","Gangbuk-gu","Beon1-dong"
"BE_LiST32-0024","1336184","Samyang Police Box","02-944-4102","01181","Seoul","Gangbuk-gu","Samyang-dong"
"BE_LiST32-0025","1332674","Solsaem Patrol Division","02-944-4802","01215","Seoul","Gangbuk-gu","Songjung-dong"
"BE_LiST32-0026","1334779","Suyu 1(il) Police Box ","02-944-4803","01102","Seoul","Gangbuk-gu","Suyu1-dong"
"BE_LiST32-0027","1334784","Suyu 2(i) Police Box ","02-944-4804","01041","Seoul","Gangbuk-gu","Suyu2-dong"
"BE_LiST32-0028","1334783","Suyu 3(sam) Police Box ","02-944-4805","01052","Seoul","Gangbuk-gu","Suyu3-dong"
"BE_LiST32-0029","1334780","Insu Police Box","02-944-4806","01082","Seoul","Gangbuk-gu","Insu-dong"
"BE_LiST32-0030","1329716","Seoul Gangseo Police Station","182","07658","Seoul","Gangseo-gu","Hwagok6-dong"
"BE_LiST32-0031","1331477","Gayang Patrol Division","02-3665-9112","07589","Seoul","Gangseo-gu","Deungchon3-dong"
"BE_LiST32-0032","1332880","Gomdallae Patrol Division","02-2643-7994","07741","Seoul","Gangseo-gu","Hwagok4-dong"
"BE_LiST32-0033","1331475","Gonghang Patrol Division","02-2662-0372","07620","Seoul","Gangseo-gu","Banghwa2-dong"
"BE_LiST32-0034","1331476","Kkachisan Patrol Division ","02-2604-5053","07777","Seoul","Gangseo-gu","Hwagok1-dong"
"BE_LiST32-0035","1334801","Deungchon 2(i) Police Box ","02-2651-0330","07668","Seoul","Gangseo-gu","Deungchon2-dong"
"BE_LiST32-0036","1334802","Balsan Police Box","02-2662-0330","07641","Seoul","Gangseo-gu","Balsan1-dong"
"BE_LiST32-0037","1332881","Banghwa 3(sam) Police Box ","02-2663-1121","07512","Seoul","Gangseo-gu","Banghwa3-dong"
"BE_LiST32-0038","1334800","Yeomchang Police Box","02-3665-0660","07561","Seoul","Gangseo-gu","Yeomchang-dong"
"BE_LiST32-0039","1334803","Hwagok 3(sam) Police Box ","02-2604-2133","07709","Seoul","Gangseo-gu","Hwagok3-dong"
"BE_LiST32-0040","1335255","Hwagok Patrol Division","02-2604-0087","07658","Seoul","Gangseo-gu","Hwagok6-dong"
"BE_LiST32-0041","1329692","Seoul Gwanak Police Station","182","08833","Seoul","Gwanak-gu","Cheongnyong-dong"
"BE_LiST32-0042","1331471","Gwanaksan Patrol Division","02-870-0840","08813","Seoul","Gwanak-gu","Daehak-dong"
"BE_LiST32-0043","1331469","Nakseongdae Patrol Division","02-870-0820","08789","Seoul","Gwanak-gu","Nakseongdae-dong"
"BE_LiST32-0044","1334797","Nanu Police Box","02-870-0860","08861","Seoul","Gwanak-gu","Nanhyang-dong"
"BE_LiST32-0045","1332688","Namhyeon Police Box","02-870-0890","08807","Seoul","Gwanak-gu","Namhyeon-dong"
"BE_LiST32-0046","1331468","Danggok Patrol Division","02-870-0810","08756","Seoul","Gwanak-gu","Euncheon-dong"
"BE_LiST32-0047","1334798","Miseong Police Box","02-870-0870","08772","Seoul","Gwanak-gu","Miseong-dong"
"BE_LiST32-0048","1331472","Bongcheon Patrol Division","02-870-0850","08715","Seoul","Gwanak-gu","Euncheon-dong"
"BE_LiST32-0049","1331470","Sillim Patrol Division","02-870-0830","08779","Seoul","Gwanak-gu","Seowon-dong"
"BE_LiST32-0050","1334799","Sinsa Police Box","02-870-0880","08702","Seoul","Gwanak-gu","Sinsa-dong"
"BE_LiST32-0051","1332648","Seoul Gwangjin Police Station","182","04991","Seoul","Gwangjin-gu","Neung-dong"
"BE_LiST32-0052","1332657","Gwangnaru Patrol Division","02-457-0112","04983","Seoul","Gwangjin-gu","Gwangjang-dong"
"BE_LiST32-0053","1334776","Jayang 1 Police Box ","02-444-4112","05053","Seoul","Gwangjin-gu","Jayang1-dong"
"BE_LiST32-0054","1334241","Jayang 4 Police Box ","02-463-0113","05084","Seoul","Gwangjin-gu","Jayang4-dong"
"BE_LiST32-0055","1334775","Jayang Police Box ","02-447-1112","05091","Seoul","Gwangjin-gu","Jayang3-dong"
"BE_LiST32-0056","1335514","Junggok 1(il) Police Box ","02-447-0113","04909","Seoul","Gwangjin-gu","Junggok1-dong"
"BE_LiST32-0057","1334774","Junggok 2(i) Police Box ","02-444-8113","04927","Seoul","Gwangjin-gu","Junggok2-dong"
"BE_LiST32-0058","1335515","Junggok 3(sam) Police Box ","02-3409-0112","04905","Seoul","Gwangjin-gu","Junggok3-dong"
"BE_LiST32-0059","1334242","Junggok 4(sa) Police Box ","02-457-1112","04940","Seoul","Gwangjin-gu","Junggok4-dong"
"BE_LiST32-0060","1332878","Hwayang Patrol Division","02-469-1137","05010","Seoul","Gwangjin-gu","Hwayang-dong"
"BE_LiST32-0061","1329787","Seoul Guro Police Station","182","08284","Seoul","Guro-gu","Guro2-dong"
"BE_LiST32-0062","1334809","Garibong Police Box","02-854-0112","08395","Seoul","Guro-gu","Garibong-dong"
"BE_LiST32-0063","1331494","Gaebong Patrol Division","02-2612-0330","08353","Seoul","Guro-gu","Gaebong3-dong"
"BE_LiST32-0064","1331492","Gocheok Patrol Division","02-2612-0112","08240","Seoul","Guro-gu","Gocheok2-dong"
"BE_LiST32-0065","1334808","Guro 3 Police Box","02-866-0112","08371","Seoul","Guro-gu","Guro3-dong"
"BE_LiST32-0066","1331491","Guil Patrol Division","02-862-4008","08313","Seoul","Guro-gu","Guro4-dong"
"BE_LiST32-0067","1332366","Singuro Patrol Division","02-853-0189","08299","Seoul","Guro-gu","Guro5-dong"
"BE_LiST32-0068","1331490","Oryu Patrol Division","02-2612-6112","08267","Seoul","Guro-gu","Oryu1-dong"
"BE_LiST32-0069","1332675","Seoul Geumcheon Police Station","182","08766","Seoul","Gwanak-gu","Jowon-dong"
"BE_LiST32-0070","1334785","Gasan Police Box","02-864-0113","08512","Seoul","Geumcheon-gu","Gasan-dong"
"BE_LiST32-0071","1335591","Geumcheon Police Box","02-802-0113","08632","Seoul","Geumcheon-gu","Siheung1-dong"
"BE_LiST32-0072","1334786","Doksan Police Box","02-807-0113","08602","Seoul","Geumcheon-gu","Doksan1-dong"
"BE_LiST32-0073","1332683","Munseong Patrol Division","02-855-0112","08557","Seoul","Geumcheon-gu","Doksan4-dong"