"범죄별(1)",범죄별(2),범죄별(3),2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
"범죄별(1)",범죄별(2),범죄별(3),합계,남,남,남,남,남,남,남,남,남,남,남,여,여,여,여,여,여,여,여,여,여,여,미상
"범죄별(1)",범죄별(2),범죄별(3),계,계,6세 이하,12세 이하,15세 이하,20세 이하,30세 이하,40세 이하,50세 이하,60세 이하,60세 초과,미상,계,6세 이하,12세 이하,15세 이하,20세 이하,30세 이하,40세 이하,50세 이하,60세 이하,60세 초과,미상,계
"합계",소계,소계,2008290,827898,2287,5628,9221,46468,139760,169492,180224,168796,97902,8120,454193,1705,3700,5998,28400,80849,83898,101617,91943,52870,3213,726199
"형법범",소계,소계,1005689,548520,372,1865,7061,36379,97566,108344,120807,112653,62562,911,326087,394,1604,4351,23849,62592,59588,72824,66457,33715,713,131082
"형법범",재산범죄,소계,573445,346753,26,927,3835,20221,62008,74208,77945,69001,38127,455,179148,11,252,1221,10976,32104,33912,41625,38760,20190,97,47544
"형법범",재산범죄,절도,203573,128660,4,769,2846,8696,24198,27251,27963,23523,13314,96,69170,1,169,523,4209,12076,12434,16192,14556,8980,30,5743
"형법범",재산범죄,장물,2086,903,-,3,17,88,215,237,166,129,46,2,371,-,2,5,36,136,67,56,45,22,2,812
"형법범",재산범죄,사기,250600,146865,14,30,583,8342,26407,32411,33838,29850,15159,231,74507,8,24,485,4753,13763,15014,16887,16225,7302,46,29228
"형법범",재산범죄,횡령,52069,28975,7,107,307,2352,5974,5521,6075,5366,3178,88,15665,2,51,200,1769,4252,2743,2848,2401,1390,9,7429
"형법범",재산범죄,배임,5757,2168,-,-,1,2,31,193,558,761,608,14,660,-,-,-,-,15,60,163,279,141,2,2929
"형법범",재산범죄,손괴,59360,39182,1,18,81,741,5183,8595,9345,9372,5822,24,18775,-,6,8,209,1862,3594,5479,5254,2355,8,1403
"형법범",강력범죄(흉악),소계,32963,3326,36,133,162,369,661,463,566,558,358,20,27542,164,938,1627,5354,9808,3536,2750,1986,854,525,2095
"형법범",강력범죄(흉악),살인,948,521,14,6,2,14,58,98,126,121,82,-,379,16,5,1,8,33,50,106,83,77,-,48
"형법범",강력범죄(흉악),강도,1181,596,-,-,18,74,105,99,91,124,82,3,535,-,-,5,52,104,78,103,111,80,2,50
"형법범",강력범죄(흉악),방화,1477,731,-,-,3,7,47,109,190,216,157,2,512,-,1,-,9,27,51,119,168,137,-,234
"형법범",강력범죄(흉악),성폭력,29357,1478,22,127,139,274,451,157,159,97,37,15,26116,148,932,1621,5285,9644,3357,2422,1624,560,523,1763
"형법범",강력범죄(폭력),소계,251889,131718,150,683,2966,14020,24776,21289,25553,27807,14323,151,82549,86,289,1238,5637,14413,16373,20042,16401,8049,21,37622
"형법범",강력범죄(폭력),폭행,172071,88879,97,477,1607,10162,17424,13926,16872,18952,9290,72,55175,52,176,795,3991,10296,11535,13097,10381,4844,8,28017
"형법범",강력범죄(폭력),상해,55761,30701,30,118,739,2869,5528,5070,6174,6518,3596,59,17312,14,35,245,1014,2611,3031,4168,3915,2272,7,7748
"형법범",강력범죄(폭력),협박,16444,7757,3,19,79,350,1215,1670,1755,1660,998,8,7509,1,29,105,382,1095,1424,2119,1602,747,5,1178
"형법범",강력범죄(폭력),공갈,4763,3247,-,51,506,555,473,460,520,418,254,10,1122,-,12,46,85,115,128,321,315,100,-,394
"형법범",강력범죄(폭력),약취와 유인,203,59,18,14,6,3,-,5,5,3,5,-,135,19,31,17,28,25,10,2,3,-,-,9
"형법범",강력범죄(폭력),체포와 감금,1579,469,2,4,14,56,72,63,82,94,81,1,1039,-,5,25,129,253,202,262,107,56,-,71
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),878,531,-,-,15,17,41,84,132,147,94,1,236,-,1,3,8,14,40,67,73,29,1,111
"형법범",강력범죄(폭력),폭력행위 등(단체 등의 구성ㆍ활동),190,75,-,-,-,8,23,11,13,15,5,-,21,-,-,2,-,4,3,6,5,1,-,94
"형법범",위조범죄,소계,18569,6850,-,-,1,339,947,938,1413,1665,1501,46,3493,2,1,-,167,538,553,792,822,603,15,8226
"형법범",위조범죄,통화,1811,289,-,-,-,3,28,71,75,70,39,3,273,-,-,-,5,36,62,67,61,39,3,1249
"형법범",위조범죄,유가증권ㆍ인지ㆍ우표,293,128,-,-,-,-,3,9,35,50,30,1,23,-,-,-,-,-,4,4,7,8,-,142
"형법범",위조범죄,문서,15671,6304,-,-,1,336,906,836,1268,1515,1406,36,3153,1,1,-,162,495,482,708,740,552,12,6214
"형법범",위조범죄,인장,794,129,-,-,-,-,10,22,35,30,26,6,44,1,-,-,-,7,5,13,14,4,-,621
"형법범",공무원범죄,소계,3103,694,-,-,2,2,26,80,170,226,156,32,121,-,-,-,-,7,21,39,32,17,5,2288
"형법범",공무원범죄,직무유기,1070,316,-,-,-,-,8,25,85,100,82,16,60,-,-,-,-,3,7,23,19,6,2,694
"형법범",공무원범죄,직권남용,1040,335,-,-,2,2,17,52,78,103,69,12,56,-,-,-,-,4,14,15,11,9,3,649
"형법범",공무원범죄,수뢰,629,30,-,-,-,-,-,2,6,15,5,2,4,-,-,-,-,-,-,1,1,2,-,595
"형법범",공무원범죄,증뢰,364,13,-,-,-,-,1,1,1,8,-,2,1,-,-,-,-,-,-,-,1,-,-,350
"형법범",풍속범죄,소계,15856,386,2,2,2,17,40,48,80,83,109,3,1762,-,52,120,414,599,225,167,115,57,13,13708
"형법범",풍속범죄,도박과 복표,13084,18,-,-,-,-,3,4,8,2,-,1,4,-,-,-,-,1,-,2,1,-,-,13062
"형법범",풍속범죄,신앙,272,206,2,-,-,-,-,11,40,59,94,-,41,-,2,-,-,3,3,5,16,12,-,25
"형법범",풍속범죄,기타 음란행위,2500,162,-,2,2,17,37,33,32,22,15,2,1717,-,50,120,414,595,222,160,98,45,13,621
"형법범",과실범죄,소계,7708,4607,83,93,20,61,335,588,1137,1301,970,19,2572,58,48,19,53,279,363,439,584,727,2,529
"형법범",과실범죄,과실치사상,2266,965,42,57,13,39,124,153,192,184,160,1,1262,30,32,10,40,172,164,198,285,330,1,39
"형법범",과실범죄,업무상 과실치사상,3388,2338,41,35,7,19,159,282,590,702,491,12,859,28,16,9,13,94,145,127,172,254,1,191
"형법범",과실범죄,실화,2054,1304,-,1,-,3,52,153,355,415,319,6,451,-,-,-,-,13,54,114,127,143,-,299
"형법범",기타 형법범죄,소계,102156,54186,75,27,73,1350,8773,10730,13943,12012,7018,185,28900,73,24,126,1248,4844,4605,6970,7757,3218,35,19070
"형법범",기타 형법범죄,명예,29280,17041,1,9,32,766,3638,2987,4031,3278,2282,17,9673,2,6,66,650,2418,1996,1872,1776,876,11,2566
"형법범",기타 형법범죄,권리행사 방해,9191,2385,2,4,9,34,102,552,723,550,353,56,685,10,6,14,6,49,106,181,203,107,3,6121
"형법범",기타 형법범죄,신용업무 경매,24744,12628,-,1,1,266,1583,2352,3178,3487,1749,11,9742,-,1,2,176,758,1027,2872,3831,1071,4,2374
"형법범",기타 형법범죄,주거 침입,11763,5145,1,3,19,116,558,1004,1265,1262,910,7,6044,2,6,31,367,1291,1082,1386,1133,745,1,574
"형법범",기타 형법범죄,비밀침해,102,44,-,-,-,-,3,7,13,12,8,1,41,-,-,-,-,10,15,9,2,5,-,17
"형법범",기타 형법범죄,유기,221,105,70,8,3,1,1,-,1,9,11,1,91,59,4,6,3,1,3,1,-,14,-,25
"형법범",기타 형법범죄,교통방해,2083,751,-,-,-,1,22,58,178,279,206,7,160,-,-,-,1,7,16,37,56,43,-,1172
"형법범",기타 형법범죄,공무방해,15130,11699,-,2,7,146,2667,3296,3530,1694,321,36,1341,-,1,6,40,274,237,311,351,117,4,2090
"형법범",기타 형법범죄,도주와 범인 은닉,462,31,-,-,-,3,3,6,5,7,6,1,8,-,-,-,1,2,3,2,-,-,-,423
"형법범",기타 형법범죄,위증과 증거인멸,3461,1487,1,-,-,1,25,107,339,514,488,12,401,-,-,-,-,5,38,91,155,107,5,1573
"형법범",기타 형법범죄,무고,5560,2812,-,-,2,15,165,344,669,914,670,33,691,-,-,-,4,27,79,204,242,128,7,2057
"형법범",기타 형법범죄,공안을 해하는 죄,66,19,-,-,-,-,4,7,1,3,3,1,5,-,-,-,-,1,1,-,2,1,-,42
"형법범",기타 형법범죄,내란의 죄,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12
"형법범",기타 형법범죄,음용수에 관한 죄,31,18,-,-,-,-,-,1,6,3,8,-,9,-,-,-,-,-,-,2,4,3,-,4
"형법범",기타 형법범죄,일수와 수리에 관한 죄,4,2,-,-,-,-,-,-,-,-,2,-,2,-,-,-,-,-,-,1,-,1,-,-
"형법범",기타 형법범죄,기타,46,19,-,-,-,1,2,9,4,-,1,2,7,-,-,1,-,1,2,1,2,-,-,20
"특별법범",소계,소계,1002601,279378,1915,3763,2160,10089,42194,61148,59417,56143,35340,7209,128106,1311,2096,1647,4551,18257,24310,28793,25486,19155,2500,595117
"특별법범",가정폭력범죄의 처벌 등에 관한 특례법,소계,210,26,-,-,-,2,2,7,5,4,6,-,169,-,1,-,3,10,46,59,32,18,-,15
"특별법범",가축분뇨의관리및이용에관한법률,소계,890,30,-,-,-,-,3,2,1,8,12,4,7,-,-,-,-,2,1,-,3,1,-,853
"특별법범",감염병의예방및관리에관한법률,소계,89,3,-,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,86
"특별법범",개발제한구역의 지정 및 관리에 관한 특별조치법,소계,1136,16,-,-,-,-,-,-,3,6,3,4,11,-,-,-,-,-,1,5,3,2,-,1109
"특별법범",개인정보보호법,소계,1066,513,-,-,1,6,41,91,155,136,81,2,246,1,-,-,5,39,58,66,54,22,1,307
"특별법범",건강기능식품에관한법률,소계,575,17,-,-,-,-,-,2,2,3,8,2,16,-,-,-,-,-,1,-,3,11,1,542
"특별법범",건설기계 관리법,소계,491,28,-,-,-,-,1,4,10,7,6,-,4,-,-,-,-,1,1,1,-,1,-,459
"특별법범",건설산업 기본법,소계,1940,177,-,-,-,-,1,11,32,109,22,2,45,-,-,-,-,1,3,17,4,5,15,1718
"특별법범",건축법,소계,4023,134,-,-,-,-,3,15,24,49,32,11,39,-,-,-,-,2,6,13,11,6,1,3850
"특별법범",게임산업진흥에관한법률,소계,8044,108,-,-,3,6,5,15,25,35,11,8,7,-,-,-,2,1,1,1,-,2,-,7929
"특별법범",결혼중개업의관리에관한법률,소계,92,49,-,-,-,-,-,12,24,11,2,-,4,-,-,-,-,1,1,-,-,2,-,39
"특별법범",경범죄처벌법,소계,7304,2070,-,-,1,18,311,482,650,428,126,54,396,-,2,3,18,82,81,90,85,32,3,4838
"특별법범",고용보험법,소계,1961,21,-,-,-,-,2,4,2,7,2,4,12,-,-,-,-,2,2,1,4,1,2,1928
"특별법범",공유수면관리및매립에관한법률,소계,5350,5,-,-,-,-,-,1,-,3,-,1,3,-,-,-,-,1,-,-,-,2,-,5342
"특별법범",공유재산및물품관리법,소계,1112,8,-,-,-,-,1,-,4,3,-,-,1,-,-,-,-,-,1,-,-,-,-,1103
"특별법범",공인중개사법,소계,1010,193,-,-,-,-,2,29,42,66,52,2,112,-,-,-,-,2,19,33,32,24,2,705
"특별법범",공중위생관리법,소계,1707,8,-,-,-,-,-,1,1,3,3,-,12,-,-,-,-,3,4,2,1,-,2,1687
"특별법범",공직선거및선거부정방지법,소계,1612,253,-,-,-,1,1,24,66,103,47,11,28,-,-,-,-,1,7,8,8,1,3,1331
"특별법범",관세법,소계,725,19,-,-,-,-,-,3,1,1,1,13,127,-,-,-,-,-,1,1,-,2,123,579
"특별법범",교통사고 처리특례법,소계,193032,120334,1282,2726,1558,7406,19082,22041,22766,23336,20136,1,68530,830,1420,812,2744,9598,10610,13274,13981,15260,1,4168
"특별법범",국가기술자격법,소계,232,9,-,-,-,-,-,-,2,5,1,1,-,-,-,-,-,-,-,-,-,-,-,223
"특별법범",국가보안법,소계,49,4,-,-,-,-,1,-,1,-,1,1,1,-,-,-,-,-,-,1,-,-,-,44
"특별법범",국민체육진흥법,소계,869,32,-,-,-,1,10,2,6,1,-,12,-,-,-,-,-,-,-,-,-,-,-,837
"특별법범",국토의계획및이용에관한법률,소계,1366,67,-,-,-,-,1,8,4,41,4,9,3,-,-,-,-,-,-,-,1,2,-,1296
"특별법범",근로기준법,소계,44492,10518,-,-,1,76,540,1072,1514,1785,795,4735,3016,-,-,-,46,412,290,353,359,114,1442,30958
"특별법범",근로자퇴직급여보장법,소계,14452,2791,-,-,-,3,113,443,500,346,127,1259,1286,-,-,-,2,121,146,176,193,50,598,10375
"특별법범",낚시관리및육성법,소계,1742,559,-,-,-,-,-,-,-,3,556,-,-,-,-,-,-,-,-,-,-,-,-,1183
"특별법범",노동조합 및 노동관계조정법,소계,429,82,-,-,-,-,-,9,21,13,1,38,8,-,-,-,-,-,-,5,1,-,2,339
"특별법범",농수산물유통 및 가격안정에 관한법률,소계,38,4,-,-,-,-,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,34
"특별법범",농수산물의원산지표시에관한법률,소계,4137,36,-,-,-,-,3,3,7,6,4,13,29,-,-,-,-,-,1,5,7,3,13,4072
"특별법범",농지법,소계,983,20,-,-,-,-,2,-,5,8,4,1,9,-,-,-,-,-,1,2,2,4,-,954
"특별법범",대기환경보전법,소계,2277,39,-,-,-,-,2,6,10,12,2,7,-,-,-,-,-,-,-,-,-,-,-,2238
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,1053,311,-,-,-,4,41,91,96,55,21,3,402,-,-,-,1,72,129,105,74,21,-,340
"특별법범",도로교통법,소계,17948,9046,12,13,23,186,1421,2280,2073,1934,1073,31,3165,5,7,2,32,374,840,960,729,216,-,5737
"특별법범",도로교통법(무면허운전),소계,67203,458,-,-,4,34,70,99,109,86,54,2,138,-,-,1,1,23,29,44,24,16,-,66607
"특별법범",도로교통법(사고후미조치),소계,97062,63680,15,51,58,598,11191,17797,15559,12220,6181,10,26294,20,11,1,89,3215,6882,8465,6080,1523,8,7088
"특별법범",도로교통법(음주운전),소계,201979,22750,13,13,6,397,3568,5400,5777,5288,2232,56,4631,15,1,2,79,700,1155,1489,914,267,9,174598
"특별법범",도로교통법(음주측정거부),소계,2593,267,-,-,-,4,42,71,77,42,28,3,59,-,-,-,-,11,12,15,19,2,-,2267
"특별법범",도로법,소계,2059,93,-,-,-,1,1,5,19,54,4,9,10,-,-,-,-,-,-,1,2,6,1,1956
"특별법범",도시및주거환경정비법,소계,382,230,-,-,-,-,-,9,33,81,107,-,40,-,-,-,-,-,-,7,18,15,-,112
"특별법범",독점규제 및 공정거래에 관한법률,소계,21,3,-,-,-,-,-,1,1,1,-,-,1,-,-,-,-,-,-,-,1,-,-,17
"특별법범",디자인보호법,소계,182,112,-,-,-,-,5,16,43,38,10,-,24,-,-,-,-,6,4,5,6,3,-,46
"특별법범",마약류관리에 관한 법률(대마),소계,843,3,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,1,-,-,-,839
"특별법범",마약류관리에 관한 법률(마약),소계,1215,2,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-,1,1,-,-,1,-,1210
"특별법범",마약류관리에 관한 법률(향정),소계,6742,15,-,-,-,-,-,1,3,7,1,3,11,-,-,-,1,3,3,4,-,-,-,6716
"특별법범",배타적 경제수역의 외국인어업 등에 관한법률,소계,358,57,-,-,-,-,4,8,30,7,-,8,-,-,-,-,-,-,-,-,-,-,-,301
"특별법범",범죄수익은닉의 규제 및 처벌 등에 관한법률,소계,240,6,-,-,-,-,-,-,2,2,1,1,2,-,-,-,-,-,-,-,-,-,2,232
"특별법범",변호사법,소계,868,233,-,-,-,-,6,21,75,71,59,1,81,-,-,-,1,5,12,17,28,18,-,554
"특별법범",병역법,소계,6375,134,-,-,-,5,72,12,13,7,8,17,5,-,-,-,-,1,1,-,1,1,1,6236
"특별법범",보조금관리에관한법률,소계,527,22,-,-,-,-,-,-,7,8,2,5,5,-,-,-,-,1,1,1,-,2,-,500
"특별법범",부동산 실권리자 명의등기에 관한법률,소계,489,85,-,-,-,-,1,6,22,32,24,-,15,-,-,-,-,-,1,5,5,4,-,389
"특별법범",부정경쟁방지 및 영업비밀보호에 관한법률,소계,563,234,-,-,-,-,8,33,94,83,14,2,41,-,-,-,-,4,15,9,11,1,1,288
"특별법범",부정수표단속법,소계,2299,65,-,-,-,1,-,-,10,32,12,10,13,-,-,-,-,-,2,2,7,-,2,2221
"특별법범",사행행위 등 규제 및 처벌특례법,소계,798,9,-,-,-,-,-,1,4,2,-,2,1,-,-,-,-,-,-,1,-,-,-,788
"특별법범",산림자원의조성및관리에관한법률,소계,911,143,-,-,-,-,-,6,24,48,48,17,17,-,-,-,-,-,-,2,5,9,1,751
"특별법범",산업안전보건법,소계,5802,350,-,-,-,-,14,27,53,93,38,125,17,-,-,-,-,-,2,5,2,1,7,5435
"특별법범",산지관리법,소계,2788,177,-,-,-,-,1,4,29,43,53,47,14,-,-,-,-,-,-,2,7,4,1,2597
"특별법범",상표법,소계,4395,982,-,-,-,-,148,194,206,392,27,15,209,-,-,-,-,15,29,112,17,2,34,3204
"특별법범",석유및석유대체연료사업법,소계,752,24,-,-,-,-,1,3,8,10,1,1,6,-,-,-,-,2,3,-,1,-,-,722
"특별법범",선박안전법,소계,2670,13,-,-,-,-,-,1,4,7,-,1,-,-,-,-,-,-,-,-,-,-,-,2657
"특별법범",선박직원법,소계,639,4,-,-,-,-,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,635
"특별법범",성매매알선등행위의처벌에관한법률,소계,15496,151,-,-,-,3,8,21,21,20,20,58,228,-,-,20,49,89,47,10,5,3,5,15117
"특별법범",소방시설설치및안전관리에관한법률,소계,175,5,-,-,-,-,-,-,-,-,4,1,1,-,-,-,-,-,-,1,-,-,-,169
"특별법범",수도법,소계,132,6,-,-,-,-,1,2,1,2,-,-,1,-,-,-,-,-,-,1,-,-,-,125
"특별법범",수산업법,소계,4441,88,-,-,-,-,-,5,16,39,19,9,2,-,-,-,-,-,-,-,-,2,-,4351
"특별법범",수산자원관리법,소계,1707,131,-,-,-,-,-,6,21,45,53,6,4,-,-,-,-,-,-,1,2,1,-,1572
"특별법범",수질및수생태계보전에관한법률,소계,944,13,-,-,-,-,-,3,3,6,-,1,-,-,-,-,-,-,-,-,-,-,-,931
"특별법범",식품위생법,소계,11116,222,-,-,-,1,10,20,40,101,25,25,101,-,-,-,-,1,11,17,22,28,22,10793
"특별법범",신용정보의 이용 및 보호에 관한법률,소계,48,26,-,-,-,-,1,8,8,7,2,-,11,-,-,-,-,3,-,4,4,-,-,11
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,424,9,-,-,4,2,-,2,-,-,1,-,332,-,16,141,172,3,-,-,-,-,-,83
"특별법범",아동·청소년의성보호에관한법률(음란물등),소계,838,4,-,2,-,1,-,-,-,1,-,-,45,-,13,17,15,-,-,-,-,-,-,789
"특별법범",아동복지법,소계,3150,1546,481,637,298,107,3,6,10,2,2,-,1434,362,454,350,213,9,29,13,2,1,1,170
"특별법범",액화석유가스의 안전관리 및 사업법,소계,95,7,-,-,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,1,-,-,-,87
"특별법범",약사법,소계,1544,67,-,-,-,-,10,12,8,18,12,7,20,1,-,-,-,-,4,9,1,3,2,1457
"특별법범",여객자동차운수사업법,소계,1199,80,-,-,-,-,3,7,12,26,27,5,14,-,-,-,-,4,1,1,7,1,-,1105
"특별법범",여신전문금융업법,소계,2555,1149,-,-,-,65,361,283,213,153,71,3,785,-,-,-,88,237,178,133,89,58,2,621
"특별법범",영유아보육법,소계,305,7,3,-,-,-,-,-,4,-,-,-,7,-,-,-,-,-,1,5,1,-,-,291
"특별법범",옥외광고물 등 관리법,소계,1026,27,-,-,-,1,2,2,2,16,1,3,4,-,-,-,-,-,2,-,2,-,-,995
"특별법범",외국환거래법,소계,806,15,-,-,-,-,-,-,6,2,2,5,49,-,-,-,-,-,1,-,2,-,46,742
"특별법범",위험물안전관리법,소계,522,3,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,519
"특별법범",유사 수신행위의 규제에 관한법률,소계,866,168,-,-,-,-,12,30,23,34,69,-,280,-,-,-,-,6,22,35,102,115,-,418
"특별법범",의료기기법,소계,425,6,-,-,-,-,-,2,4,-,-,-,5,-,-,-,-,-,-,-,1,3,1,414
"특별법범",의료법,소계,2254,258,1,-,3,12,16,45,63,70,42,6,178,-,-,2,2,20,43,44,36,29,2,1818
"특별법범",자동차관리법,소계,32623,1135,-,-,1,6,95,243,248,301,144,97,223,-,-,-,1,26,52,58,56,24,6,31265
"특별법범",자동차손해배상보장법,소계,57554,1182,3,-,2,33,168,229,260,279,139,69,262,3,1,1,4,30,48,79,55,31,10,56110
"특별법범",자본시장과금융투자업에관한법률,소계,215,39,-,-,-,-,2,3,16,11,6,1,4,-,-,-,-,-,-,1,2,1,-,172
"특별법범",저작권법,소계,21111,10817,-,-,1,15,307,4509,2839,2998,86,62,1096,2,-,-,16,120,605,79,229,35,10,9198
"특별법범",전자금융거래법,소계,6126,2487,-,-,1,64,565,732,603,366,150,6,1712,-,1,1,46,502,474,376,216,95,1,1927
"특별법범",전파법,소계,548,6,-,-,-,-,-,3,1,2,-,-,2,-,-,-,-,1,-,1,-,-,-,540
"특별법범",정보통신망 이용촉진 등에 관한법률,소계,14059,6123,3,3,29,334,1416,1546,1307,1050,421,14,4188,1,3,58,389,1139,1011,899,532,148,8,3748
"특별법범",조세범 처벌법,소계,3454,53,-,-,-,-,1,3,14,18,6,11,6,-,-,-,-,-,-,1,4,-,1,3395
"특별법범",주민등록법,소계,2436,833,-,-,-,85,160,157,192,171,62,6,527,-,-,-,51,148,134,90,72,31,1,1076
"특별법범",주차장법,소계,300,21,-,-,-,-,-,1,3,15,2,-,-,-,-,-,-,-,-,-,-,-,-,279
"특별법범",주택법,소계,597,27,-,-,-,-,2,4,5,7,8,1,7,-,-,-,-,-,-,3,1,2,1,563
"특별법범",직업안정법,소계,406,38,-,-,-,-,3,3,11,12,7,2,14,-,-,1,-,3,5,4,1,-,-,354
"특별법범",집회 및 시위에 관한법률,소계,531,61,-,-,-,1,5,3,24,14,12,2,13,-,-,-,-,2,-,5,3,3,-,457
"특별법범",청소년보호법,소계,8862,181,1,-,17,75,21,10,15,10,9,23,120,-,2,20,46,21,5,7,7,8,4,8561
"특별법범",총포·도검·화약류 등 단속법,소계,166,13,-,-,-,-,2,1,4,2,3,1,1,-,-,-,-,-,-,-,1,-,-,152
"특별법범",최저임금법,소계,570,101,-,-,-,4,15,7,8,15,10,42,68,-,-,-,4,7,5,6,4,4,38,401
"특별법범",축산물위생관리법,소계,1354,24,-,-,-,-,1,1,7,9,4,2,7,-,-,-,-,-,2,1,1,2,1,1323
"특별법범",출입국관리법,소계,2975,53,1,-,-,-,5,17,19,6,2,3,27,-,-,-,1,8,6,8,1,1,2,2895
"특별법범",통신비밀보호법,소계,169,60,-,-,1,-,3,8,20,22,6,-,61,-,-,-,-,6,10,28,14,2,1,48
"특별법범",특가법(도주차량),소계,8954,5787,58,234,105,302,976,1111,1169,1137,693,2,2995,39,101,67,168,502,482,649,558,428,1,172
"특별법범",특허법,소계,237,121,-,-,-,-,2,13,33,53,20,-,10,-,-,-,-,-,2,2,6,-,-,106
"특별법범",폐기물관리법,소계,1303,95,-,-,-,-,-,7,30,31,23,4,16,-,-,-,-,-,-,4,11,1,-,1192
"특별법범",풍속영업의 규제에 관한법률,소계,237,1,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,1,-,-,-,-,-,235
"특별법범",하천법,소계,266,5,-,-,-,-,1,-,1,1,2,-,1,-,-,-,-,-,-,-,-,-,1,260
"특별법범",학교보건법,소계,559,2,-,-,-,-,-,2,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,556
"특별법범",학원의설립운영및과외교습에관한법률,소계,534,8,-,-,-,-,1,2,2,2,1,-,1,-,-,-,-,-,1,-,-,-,-,525
"특별법범",향토예비군설치법,소계,10326,177,1,-,-,2,82,28,14,15,9,26,1,-,-,-,-,-,-,-,-,1,-,10148
"특별법범",화물자동차운수사업법,소계,1550,55,-,-,-,-,4,12,21,9,3,6,4,-,-,-,-,-,-,3,1,-,-,1491
"특별법범",화재보상과보험가입법,소계,59,51,-,-,-,-,2,9,16,12,12,-,7,-,-,-,-,2,-,1,4,-,-,1
"특별법범",화학물질관리법,소계,646,25,-,-,-,2,1,2,6,6,3,5,8,-,-,-,-,-,1,3,3,1,-,613
"특별법범",기타 특별법,소계,40615,8128,41,84,43,225,1206,1653,1812,1840,1099,125,3895,32,63,148,262,655,725,844,693,416,57,28592
