"메인 키","기관 코드","유형1","유형2","대표기관명","전체기관명","최하위기관명","대표 전화번호","새 우편번호","지번 주소","도로명 주소","행정 시","행정 구","행정 동"
"BE_LiST32-0220","1329922","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울은평경찰서","서울은평경찰서","182","03338","","서울특별시 은평구 연서로 365 (불광동)","서울특별시","은평구","불광2동"
"BE_LiST32-0221","1334829","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울은평경찰서 대조파출소","대조파출소","02-350-1938","03396","","서울특별시 은평구 통일로 737 (대조동)","서울특별시","은평구","대조동"
"BE_LiST32-0222","1331517","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울은평경찰서 불광지구대","불광지구대","02-350-1922","03347","","서울특별시 은평구 연서로 290 (불광동)","서울특별시","은평구","불광2동"
"BE_LiST32-0223","1334828","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울은평경찰서 역촌파출소","역촌파출소","02-350-1934","03417","","서울특별시 은평구 연서로 61 (역촌동)","서울특별시","은평구","역촌동"
"BE_LiST32-0224","1331518","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울은평경찰서 연신내지구대","연신내지구대","02-350-1926","03325","","서울특별시 은평구 갈현로 195 (갈현동)","서울특별시","은평구","갈현2동"
"BE_LiST32-0225","1335594","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울은평경찰서 진관파출소","진관파출소","02-350-1930","03302","","서울특별시 은평구 진관3로 38 (진관동)","서울특별시","은평구","진관동"
"BE_LiST32-0226","1329275","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서","서울종로경찰서","182","03147","","서울특별시 종로구 율곡로 46 (경운동)","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST32-0227","1334729","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 관수파출소","관수파출소","02-2285-4248","03191","","서울특별시 종로구 삼일대로 386 (관철동)","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST32-0228","1332874","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 교남파출소","교남파출소","02-732-4023","03165","","서울특별시 종로구 송월길 167 (교북동)","서울특별시","종로구","교남동"
"BE_LiST32-0229","1334120","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 사직파출소","사직파출소","02-735-8410","03027","","서울특별시 종로구 사직로9길 5 (사직동)","서울특별시","종로구","사직동"
"BE_LiST32-0230","1331386","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 삼청파출소","삼청파출소","02-732-1034","03053","","서울특별시 종로구 삼청로 66 (소격동)","서울특별시","종로구","삼청동"
"BE_LiST32-0231","1334730","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 세검정파출소","세검정파출소","02-391-7694","03017","","서울특별시 종로구 세검정로 226 (홍지동)","서울특별시","종로구","부암동"
"BE_LiST32-0232","1333997","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 세종로파출소","세종로파출소","02-720-7075","04519","","서울특별시 중구 세종대로 141 (태평로1가)","서울특별시","중구","명동"
"BE_LiST32-0233","1334119","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 신문로파출소","신문로파출소","02-736-6079","03175","","서울특별시 종로구 경희궁길 6-3 (신문로1가)","서울특별시","종로구","사직동"
"BE_LiST32-0234","1331389","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울종로경찰서 옥인파출소","옥인파출소","02-732-1067","03035","","서울특별시 종로구 자하문로17길 24 (옥인동)","서울특별시","종로구","청운효자동"
"BE_LiST32-0087","1335589","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울노원경찰서 마들지구대","마들지구대","02-2092-0306","01678","","서울특별시 노원구 한글비석로 489 (상계동)","서울특별시","노원구","상계9동"
"BE_LiST32-0088","1335588","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울노원경찰서 불암지구대","불암지구대","02-2092-0305","01713","","서울특별시 노원구 한글비석로 277 (중계동)","서울특별시","노원구","중계1동"
"BE_LiST32-0089","1334825","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울노원경찰서 상계1파출소","상계1파출소","02-2092-0308","01604","","서울특별시 노원구 동일로 1693 (상계동)","서울특별시","노원구","상계1동"
"BE_LiST32-0090","1331511","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울노원경찰서 월계지구대","월계지구대","02-2092-0302","01864","","서울특별시 노원구 월계로55길 58 (월계동)","서울특별시","노원구","월계3동"
"BE_LiST32-0091","1331510","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울노원경찰서 화랑지구대","화랑지구대","02-2092-0303","01845","","서울특별시 노원구 동일로 1034 (공릉동)","서울특별시","노원구","공릉1동"
"BE_LiST32-0092","1329939","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서","서울도봉경찰서","182","01415","","서울특별시 도봉구 노해로 403 (창동)","서울특별시","도봉구","창4동"
"BE_LiST32-0093","1334830","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 도봉1파출소","도봉1파출소","02-2289-9853","01306","","서울특별시 도봉구 도봉로169길 43 (도봉동)","서울특별시","도봉구","도봉1동"
"BE_LiST32-0094","1334831","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 도봉2파출소","도봉2파출소","02-2289-9863","01319","","서울특별시 도봉구 도봉로180나길 33 (도봉동)","서울특별시","도봉구","도봉2동"
"BE_LiST32-0095","1334834","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 방학파출소","방학파출소","02-2289-9833","01345","","서울특별시 도봉구 도봉로145길 45 (방학동)","서울특별시","도봉구","방학1동"
"BE_LiST32-0096","1334833","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 숭미파출소","숭미파출소","02-2289-9883","01381","","서울특별시 도봉구 노해로 139 (쌍문동)","서울특별시","도봉구","쌍문1동"
"BE_LiST32-0097","1334835","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 신방학파출소","신방학파출소","02-2289-9843","01362","","서울특별시 도봉구 시루봉로5길 10 (방학동)","서울특별시","도봉구","방학3동"
"BE_LiST32-0098","1334287","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 신창파출소","신창파출소","02-2289-9823","01460","","서울특별시 도봉구 도봉로104길 49-5 (창동)","서울특별시","도봉구","창2동"
"BE_LiST32-0099","1334832","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 쌍문파출소","쌍문파출소","02-2289-9873","01394","","서울특별시 도봉구 방학로3길 132 (쌍문동)","서울특별시","도봉구","쌍문2동"
"BE_LiST32-0100","1335590","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울도봉경찰서 창동지구대","창동지구대","02-2289-9813","01418","","서울특별시 도봉구 노해로 392 (창동)","서울특별시","도봉구","창4동"
"BE_LiST32-0101","1332833","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서","서울동대문경찰서","182","02486","","서울특별시 동대문구 약령시로21길 29 (청량리동)","서울특별시","동대문구","청량리동"
"BE_LiST32-0102","1332845","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 답십리지구대","답십리지구대","02-2245-4147","02541","","서울특별시 동대문구 답십리로41길 34 (답십리동)","서울특별시","동대문구","답십리1동"
"BE_LiST32-0103","1335321","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 용신지구대","용신지구대","02-923-2357","02587","","서울특별시 동대문구 청계천로7길 4 (용두동)","서울특별시","동대문구","용신동"
"BE_LiST32-0104","1334753","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 이문파출소","이문파출소","02-961-8738","02423","","서울특별시 동대문구 한천로 402 (이문동)","서울특별시","동대문구","이문1동"
"BE_LiST32-0105","1334751","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 장안1파출소","장안1파출소","02-2243-1662","02624","","서울특별시 동대문구 답십리로66길 3 (장안동)","서울특별시","동대문구","장안1동"
"BE_LiST32-0106","1334752","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 장안2파출소","장안2파출소","02-2212-8420","02521","","서울특별시 동대문구 답십리로69길 100 (장안동)","서울특별시","동대문구","장안2동"
"BE_LiST32-0107","1334758","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 전농파출소","전농파출소","02-2212-7058","02492","","서울특별시 동대문구 전농로38다길 21 (전농동)","서울특별시","동대문구","전농1동"
"BE_LiST32-0108","1334756","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 제기파출소","제기파출소","02-928-5065","02465","","서울특별시 동대문구 회기로 10 (제기동)","서울특별시","동대문구","제기동"
"BE_LiST32-0109","1334757","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 청량리역파출소","청량리역파출소","02-959-1454","02555","","서울특별시 동대문구 답십리로11길 30-22 (전농동)","서울특별시","동대문구","전농1동"
"BE_LiST32-0110","1334755","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 청회파출소","청회파출소","02-959-9197","02486","","서울특별시 동대문구 약령시로21가길 8 (청량리동)","서울특별시","동대문구","청량리동"
"BE_LiST32-0111","1334754","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동대문경찰서 휘경파출소","휘경파출소","02-968-2304","02511","","서울특별시 동대문구 한천로 266 (휘경동)","서울특별시","동대문구","장안2동"
"BE_LiST32-0112","1332634","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서","서울동작경찰서","182","06922","","서울특별시 동작구 노량진로 148 (노량진동)","서울특별시","동작구","노량진1동"
"BE_LiST32-0113","1332647","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 남성지구대","남성지구대","02-3476-0112","07005","","서울특별시 동작구 사당로17길 4 (사당동)","서울특별시","동작구","사당3동"
"BE_LiST32-0114","1332645","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 노들지구대","노들지구대","02-815-2470","06906","","서울특별시 동작구 노량진로 248 (본동)","서울특별시","동작구","노량진1동"
"BE_LiST32-0115","1332644","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 노량진지구대","노량진지구대","02-815-3494","06932","","서울특별시 동작구 등용로12나길 2 (대방동)","서울특별시","동작구","대방동"
"BE_LiST32-0116","1335584","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 대방지구대","대방지구대","02-821-2431","07074","","서울특별시 동작구 신대방1다길 24 (신대방동)","서울특별시","동작구","신대방1동"
"BE_LiST32-0117","1332850","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 사당지구대","사당지구대","02-521-0112","07015","","서울특별시 동작구 동작대로9길 35 (사당동)","서울특별시","동작구","사당1동"
"BE_LiST32-0118","1334772","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 상도3파출소","상도3파출소","02-814-6189","06953","","서울특별시 동작구 상도로 87 (상도동)","서울특별시","동작구","상도3동"
"BE_LiST32-0119","1332646","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울동작경찰서 상도지구대","상도지구대","02-822-1960","06956","","서울특별시 동작구 장승배기로 73 (상도동)","서울특별시","동작구","상도2동"
"BE_LiST32-0120","1329428","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서","서울마포경찰서","182","04130","","서울특별시 마포구 마포대로 183 (아현동)","서울특별시","마포구","아현동"
"BE_LiST32-0121","1331420","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 공덕지구대","공덕지구대","02-703-0492","04195","","서울특별시 마포구 만리재로 14 (공덕동)","서울특별시","마포구","아현동"
"BE_LiST32-0122","1334759","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 망원파출소","망원파출소","02-337-5908","04015","","서울특별시 마포구 망원로2길 63 (망원동)","서울특별시","마포구","망원1동"
"BE_LiST32-0062","1334809","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 가리봉파출소","가리봉파출소","02-854-0112","08395","","서울특별시 구로구 남부순환로 1275 (가리봉동)","서울특별시","구로구","가리봉동"
"BE_LiST32-0063","1331494","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 개봉지구대","개봉지구대","02-2612-0330","08353","","서울특별시 구로구 개봉로1가길 28 (개봉동)","서울특별시","구로구","개봉3동"
"BE_LiST32-0064","1331492","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 고척지구대","고척지구대","02-2612-0112","08240","","서울특별시 구로구 중앙로15길 30 (고척동)","서울특별시","구로구","고척2동"
"BE_LiST32-0065","1334808","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 구로3파출소","구로3파출소","02-866-0112","08371","","서울특별시 구로구 디지털로31길 86 (구로동)","서울특별시","구로구","구로3동"
"BE_LiST32-0066","1331491","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 구일지구대","구일지구대","02-862-4008","08313","","서울특별시 구로구 도림로 63 (구로동)","서울특별시","구로구","구로4동"
"BE_LiST32-0067","1332366","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 신구로지구대","신구로지구대","02-853-0189","08299","","서울특별시 구로구 구로중앙로28길 66 (구로동)","서울특별시","구로구","구로5동"
"BE_LiST32-0068","1331490","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울구로경찰서 오류지구대","오류지구대","02-2612-6112","08267","","서울특별시 구로구 경인로 221 (오류동)","서울특별시","구로구","오류1동"
"BE_LiST32-0069","1332675","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울금천경찰서","서울금천경찰서","182","08766","","서울특별시 관악구 남부순환로 1435 (신림동)","서울특별시","관악구","조원동"
"BE_LiST32-0123","1334240","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 상암파출소","상암파출소","02-309-9525","03927","","서울특별시 마포구 매봉산로 76 (상암동)","서울특별시","마포구","상암동"
"BE_LiST32-0124","1331415","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 서강지구대","서강지구대","02-334-4975","04078","","서울특별시 마포구 독막로22길 8 (창전동)","서울특별시","마포구","서강동"
"BE_LiST32-0125","1335387","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 연남파출소","연남파출소","02-334-4974","03989","","서울특별시 마포구 연남로 4 (연남동)","서울특별시","마포구","연남동"
"BE_LiST32-0126","1331416","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 용강지구대","용강지구대","02-716-6391","04170","","서울특별시 마포구 도화길 40 (도화동)","서울특별시","마포구","도화동"
"BE_LiST32-0127","1331419","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 월드컵지구대","월드컵지구대","02-373-1113","03946","","서울특별시 마포구 월드컵북로30길 24 (성산동)","서울특별시","마포구","성산2동"
"BE_LiST32-0128","1331418","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울마포경찰서 홍익지구대","홍익지구대","02-334-8150","04036","","서울특별시 마포구 양화로11길 63 (서교동)","서울특별시","마포구","서교동"
"BE_LiST32-0129","1329903","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울방배경찰서","서울방배경찰서","182","06677","","서울특별시 서초구 방배천로 54 (방배동)","서울특별시","서초구","방배2동"
"BE_LiST32-0130","1331513","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울방배경찰서 남태령지구대","남태령지구대","02-582-8410","06691","","서울특별시 서초구 동작대로 34 (방배동)","서울특별시","서초구","방배2동"
"BE_LiST32-0263","1334738","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 대학로파출소","대학로파출소","02-763-1230","03088","","서울특별시 종로구 이화장2길 33 (동숭동)","서울특별시","종로구","이화동"
"BE_LiST32-0264","1334742","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 덕산파출소","덕산파출소","02-763-6843","03096","","서울특별시 종로구 창신길 98 (창신동)","서울특별시","종로구","창신2동"
"BE_LiST32-0265","1334741","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 동묘파출소","동묘파출소","02-2252-0547","03114","","서울특별시 종로구 종로58가길 19 (숭인동)","서울특별시","종로구","숭인2동"
"BE_LiST32-0266","1334739","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 명륜파출소","명륜파출소","02-762-1120","03069","","서울특별시 종로구 성균관로 54-1 (명륜1가)","서울특별시","종로구","혜화동"
"BE_LiST32-0267","1334743","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 종로5가파출소","종로5가파출소","02-2267-2287","03195","","서울특별시 종로구 동호로 407 (종로5가)","서울특별시","종로구","종로5.6가동"
"BE_LiST32-0268","1334740","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 창신파출소","창신파출소","02-763-4200","03094","","서울특별시 종로구 지봉로13길 20-12 (창신동)","서울특별시","종로구","창신3동"
"BE_LiST32-0269","1334239","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 혜화파출소","혜화파출소","02-762-0811","03076","","서울특별시 종로구 창경궁로 279 (혜화동)","서울특별시","종로구","혜화동"
"BE_LiST32-0270","1334744","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서 효제파출소","효제파출소","02-762-8485","03123","","서울특별시 종로구 율곡로14길 43 (충신동)","서울특별시","종로구","종로5.6가동"
"BE_LiST32-0261","1334726","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울중부경찰서 충무파출소","충무파출소","02-2266-7710","04627","","서울특별시 중구 퇴계로 178 (필동1가)","서울특별시","중구","필동"
"BE_LiST32-0262","1332617","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울혜화경찰서","서울혜화경찰서","182","03130","","서울특별시 종로구 창경궁로 112-16 (인의동)","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST32-0001","1320252","경찰","경찰청_지방청","경찰청","경찰청 서울특별시지방경찰청","서울특별시지방경찰청","182","03169","","서울특별시 종로구 사직로8길 31 (내자동)","서울특별시","종로구","사직동"
"BE_LiST32-0002","1329667","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서","서울강남경찰서","182","06171","","서울특별시 강남구 테헤란로113길 12 (삼성동)","서울특별시","강남구","삼성1동"
"BE_LiST32-0003","1334794","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 논현1파출소","논현1파출소","02-544-5555","06045","","서울특별시 강남구 학동로17길 13 (논현동 인본)","서울특별시","강남구","논현1동"
"BE_LiST32-0004","1334795","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 논현2파출소","논현2파출소","02-543-0112","06053","","서울특별시 강남구 학동로 227 (논현동)","서울특별시","강남구","논현2동"
"BE_LiST32-0005","1334790","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 삼성1파출소","삼성1파출소","02-511-5049","06083","","서울특별시 강남구 영동대로112길 4 (삼성동)","서울특별시","강남구","삼성1동"
"BE_LiST32-0006","1334791","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 삼성2파출소","삼성2파출소","02-562-1628","06097","","서울특별시 강남구 선릉로 626 (삼성동)","서울특별시","강남구","삼성2동"
"BE_LiST32-0007","1334793","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 신사파출소","신사파출소","02-511-5087","06036","","서울특별시 강남구 도산대로 143 (신사동)","서울특별시","강남구","신사동"
"BE_LiST32-0008","1334796","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 압구정파출소","압구정파출소","02-542-1103","06004","","서울특별시 강남구 압구정로 311 (압구정동)","서울특별시","강남구","압구정동"
"BE_LiST32-0009","1332362","경찰","경찰청_지구대","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 역삼지구대","역삼지구대","02-562-1623","06144","","서울특별시 강남구 언주로108길 20 (역삼동)","서울특별시","강남구","역삼1동"
"BE_LiST32-0010","1334792","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강남경찰서 청담파출소","청담파출소","02-512-0112","06073","","서울특별시 강남구 학동로95길 19 (청담동)","서울특별시","강남구","청담동"
"BE_LiST32-0011","1329742","경찰","경찰청_경찰서","경찰청","경찰청 서울특별시지방경찰청 서울강동경찰서","서울강동경찰서","182","05397","","서울특별시 강동구 성내로 33 (성내동)","서울특별시","강동구","성내1동"
"BE_LiST32-0012","1336176","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강동경찰서 강일파출소","강일파출소","02-426-0112","05211","","서울특별시 강동구 아리수로91길 20 (강일동)","서울특별시","강동구","강일동"
"BE_LiST32-0013","1336177","경찰","경찰청_파출소","경찰청","경찰청 서울특별시지방경찰청 서울강동경찰서 고덕파출소","고덕파출소","02-481-0113","05231","","서울특별시 강동구 고덕로61길 61 (고덕동)","서울특별시","강동구","고덕1동"
